Type,Response,Actual Max,Actual Min
Piechart,0.9,0.8616168027219142,0.6836124380732194
Piechart,0.9,0.9197767478126033,0.8101124006232905
Piechart,0.75,0.7734688201189057,0.49427370793933245
Piechart,0.25,0.8095500587758746,0.3096389674041564
Piechart,0.125,0.572934734653124,0.12058863303718148
Piechart,0.33,0.38479635304469806,0.1265841566423378
Piechart,0.66,0.9745675157208185,0.6499314455084215
Piechart,0.5,0.5142116380387438,0.4991674020333461
Piechart,0.33,0.7564110594288871,0.28664373993994663
Piechart,0.99,0.8569275436868313,0.7913003677564641
Piechart,0.75,0.6753980262367929,0.41839960042734714
Piechart,0.05,0.39966544382799807,0.0073561337312131325
Piechart,0.8,0.8915159915525617,0.7477450708062392
Piechart,0.11,0.839379420687685,0.178760899483573
Piechart,0.95,0.4141625645522675,0.4090358624667121
Piechart,0.8,0.8901004520683049,0.6073799536274536
Piechart,0.6,0.9189531969179863,0.6035982393316608
Piechart,0.25,0.6897614950100179,0.21095382048083255
Piechart,0.9,0.40549026176215763,0.288127260800797
Piechart,0.8,0.4674005103219636,0.40786289451852564
Boxplot,0.5,0.6140150623913481,0.32904766154334575
Boxplot,0.75,0.7051146368194199,0.6378854842708506
Boxplot,0.66,0.8110241307188453,0.5898497626953609
Boxplot,0.6,0.7052732826761279,0.5177940848179283
Boxplot,0.9,0.9813346114700658,0.8677757013997147
Boxplot,0.9,0.7750440161113044,0.4489345243205012
Boxplot,0.7,0.9474167337062107,0.6975738488173691
Boxplot,0.95,0.8856044242512742,0.5684992076731352
Boxplot,0.95,0.5701959899236702,0.5174522106944512
Boxplot,0.93,0.9447818956163672,0.844282030045947
Boxplot,0.68,0.6692371372319841,0.5587314241342631
Boxplot,0.33,0.7048847682285726,0.27627738038553207
Boxplot,0.6,0.9877053126015578,0.8003865196629831
Boxplot,0.85,0.566398621559228,0.495004699796755
Boxplot,0.65,0.7289334257731288,0.3885433679658379
Boxplot,0.9,0.623109166541501,0.5498215509609117
Boxplot,0.75,0.8717717730255006,0.646570361739752
Boxplot,0.95,0.7545026140858799,0.7206281243710251
Boxplot,0.95,0.6497574597629354,0.6294982757035943
Boxplot,0.8,0.6309323200865198,0.5116677182455891
Barchart,0.1,0.9207060988199729,0.1861075653891493
Barchart,0.15,0.9826913570614029,0.6433667724663732
Barchart,0.4,0.6861774404575116,0.07463351556418041
Barchart,0.12,0.9675211768427214,0.3162560538167023
Barchart,0.25,0.9694396017631168,0.8900824297025303
Barchart,0.12,0.9737581461704135,0.30210057072412244
Barchart,0.8,0.6983670296132123,0.5825181674707156
Barchart,0.66,0.7224348331383756,0.5812554404034145
Barchart,0.5,0.8505012417019877,0.7067641201972827
Barchart,0.9,0.9237108505443343,0.9162230941492853
Barchart,0.25,0.8113456189557942,0.1548772806307681
Barchart,0.75,0.4495381846149853,0.08611133036068885
Barchart,0.8,0.569857959495802,0.42019431688663933
Barchart,0.75,0.6143176908926493,0.4983136252226521
Barchart,0.5,0.5993628307907974,0.07024188528954411
Barchart,0.22,0.8605288071603545,0.3245393406129671
Barchart,0.75,0.7177295439942353,0.5624136632851624
Barchart,0.8,0.3871537112055756,0.21322927072089914
Barchart,0.15,0.9570907629523902,0.37505986329828245
Barchart,0.25,0.7806895175215982,0.14690227490626984
Piechart,0.85,0.0766088778444396,0.07284500786713344
Piechart,0.05,0.8454131148549904,0.05497370108576982
Piechart,0.5,0.42376744561771673,0.2311757378282242
Piechart,0.2,0.14807358395378745,0.03702914945440483
Piechart,0.5,0.3890245250591522,0.35483135665797527
Piechart,0.75,0.2602447275656039,0.2021036729030985
Piechart,0.9,0.28743892316551567,0.2767643384611502
Piechart,0.1,0.1183811102076251,0.08578960874305253
Piechart,0.01,0.146574774880051,0.0048039993859603225
Piechart,0.075,0.2086727604191636,0.02020012902940893
Piechart,0.2,0.28969214424627365,0.06712614696370256
Piechart,0.75,0.8528279575125017,0.6896892484291937
Piechart,0.6,0.6448927233456194,0.4900863207675561
Piechart,0.75,0.9970089480349675,0.667617216663771
Piechart,0.75,0.5295697470326839,0.34353059341081194
Piechart,0.1,0.8243834400882744,0.06902764662706762
Piechart,0.35,0.9869312558454137,0.36062774202602066
Piechart,0.75,0.961506511245978,0.6803559889684436
Piechart,0.8,0.7484164864942104,0.4091499986532865
Piechart,0.95,0.05704645883184578,0.050163566873492105
Boxplot,0.35,0.5681043331714632,0.3909774017105976
Boxplot,0.9,0.8206063144443305,0.6162477772364565
Boxplot,0.5,0.7567891007100822,0.4138276658062283
Boxplot,0.85,0.6956478965225554,0.6899745755217286
Boxplot,0.6,0.7367027208576107,0.546971124825754
Boxplot,0.9,0.9000816608990323,0.6666182553643549
Boxplot,0.8,0.5784929027046526,0.2708205842658682
Boxplot,0.6,0.6135067457120797,0.5447255936971005
Boxplot,0.9,0.6025239932672479,0.541156440711209
Boxplot,0.7,0.7342483301966076,0.6636154606227416
Boxplot,0.2,0.78065981313524,0.7409616550262992
Boxplot,0.2,0.736782729430183,0.555408280802473
Boxplot,0.5,0.5266514806962643,0.5055858370388076
Boxplot,0.6,0.6652428222090905,0.6455629121737281
Boxplot,0.3,0.8078577520132877,0.6171293161854765
Boxplot,0.5,0.303176744808209,0.2504007793295655
Boxplot,0.5,0.6320107341950343,0.4609370110293949
Boxplot,0.5,0.8367007789870455,0.5364322571276272
Boxplot,0.8,0.5987494899625887,0.5149208687611384
Boxplot,0.3,0.9714638313660171,0.2855425811540149
Barchart,0.15,0.873368545697033,0.1446152400877554
Barchart,0.15,0.951168336734413,0.5893143786097226
Barchart,0.4,0.744511031958849,0.3556276529404896
Barchart,0.95,0.7601767407250399,0.7471856726207025
Barchart,0.95,0.3947404906239831,0.36431186180626174
Barchart,0.65,0.40809185479327814,0.020365404327709058
Barchart,0.15,0.8174473228834682,0.11311655484142435
Barchart,0.6,0.6868300017951374,0.4671658632472606
Barchart,0.4,0.8906740708153527,0.6958313446515145
Barchart,0.65,0.6597556369095157,0.48826392661259455
Barchart,0.75,0.9270435194781554,0.8949299771322343
Barchart,0.8,0.5508925241643547,0.40012221796905445
Barchart,0.35,0.7725606069973836,0.0616128246679728
Barchart,0.15,0.8884754496942304,0.40272339761552867
Barchart,0.8,0.4193323735576113,0.18237828280092838
Barchart,0.9,0.7885966822536838,0.7347278312000942
Barchart,0.1,0.9079742433068263,0.11143927790698394
Barchart,0.1,0.9431401163460553,0.3573955144310548
Barchart,0.1,0.937382652777847,0.31666444927810256
Barchart,0.25,0.7562087353112081,0.1302083657031723
Piechart,.8,0.3305972443635692,0.2514569693235327
Piechart,.25,0.6262251741934242,0.17702287489751956
Piechart,.1,0.41113857469660897,0.06888679661047115
Piechart,.8,0.3849200825780912,0.3001989925929269
Piechart,.5,0.36713943216131506,0.20636556197994693
Piechart,.05,0.4792408540492248,0.03442153170399531
Piechart,.9,0.8585762897367468,0.001869483215444001
Piechart,.8,0.4552996781260914,0.32069766071390293
Piechart,.15,0.8911859278956036,0.11109449891119727
Piechart,.5,0.957071537750176,0.49863777640953577
Piechart,.1,0.7359592316595498,0.10532732555421354
Piechart,.85,0.977112036439914,0.853400504909031
Piechart,.99,0.11892249850323333,0.11528881920005074
Piechart,.20,0.4404091950607596,0.09780295358320057
Piechart,.10,0.4191200554241301,0.09763489704482264
Piechart,.2,0.4815010156187103,0.13701415699855057
Piechart,.5,0.6347629693550285,0.26446158434095457
Piechart,.33,0.535337909709426,0.2245451315869571
Piechart,.5,0.6627697334935283,0.4328365695469145
Piechart,.5,0.8509811562894527,0.50442682740815
Boxplot,.5,0.7238576250697959,0.46895573209206876
Boxplot,.8,0.5885023480211697,0.5607789105832841
Boxplot,.7,0.7479490439521175,0.6462374948907459
Boxplot,.8,0.9079580220417889,0.7367304229119078
Boxplot,.5,0.8680169554473387,0.6326939174819597
Boxplot,.5,0.7634713104525446,0.4833807066241158
Boxplot,.6,0.9794478972999454,0.649321318132513
Boxplot,.33,0.7400385286496185,0.30702931434541614
Boxplot,.5,0.9003950693923313,0.5218668030999496
Boxplot,.5,0.9603449711582419,0.46455801250030593
Boxplot,.5,0.7692099620205912,0.4445547467226991
Boxplot,.95,0.9525587541665843,0.9173099302999144
Boxplot,.9,0.9208705825968184,0.8473350648999056
Boxplot,.85,0.70369113711677,0.6328666264781959
Boxplot,.99,0.657177334767463,0.6293492842613735
Boxplot,.5,0.8371261190097725,0.498796634157777
Boxplot,.66,0.7556069910003946,0.4001055087848444
Boxplot,.75,0.8946566373472882,0.7638807921884647
Boxplot,.70,0.6415247394067827,0.4795274761930963
Boxplot,.85,0.6112477871430064,0.514226997521614
Barchart,.95,0.9114241426886616,0.9073096841683221
Barchart,.20,0.788276979557673,0.1502327671048158
Barchart,.33,0.7786450657939501,0.3542528704168453
Barchart,.60,0.53565187320298,0.4048764381772807
Barchart,.75,0.7894357809222721,0.7100875117877958
Barchart,.66,0.36398761890996556,0.1007460378343128
Barchart,.80,0.46288621882514125,0.3626417195919647
Barchart,.5,0.6362114893851356,0.3042394188706583
Barchart,.05,0.9913334246007766,0.5594545840413474
Barchart,.15,0.834638263794464,0.020811479858391158
Barchart,.1,0.9567760030307104,0.5242158201652027
Barchart,.99999,0.37487044879660547,0.3479184905921233
Barchart,.33,0.6477473883187477,0.006189469433151018
Barchart,.15,0.8522111257990939,0.002590636161679427
Barchart,.7,0.7036150334019797,0.6008390592081769
Barchart,.99999999,0.02067603398479201,0.020314360825524513
Barchart,.66,0.6684673888705506,0.48759478947589074
Barchart,.95,0.21486036888746796,0.18140911339815147
Barchart,.5,0.5554184591335145,0.20663016232252907
Barchart,.9,0.149900315790376,0.09984876821491628
Piechart,0.33,0.19576489950438836,0.07324900726705197
Piechart,0.50,0.8948718680442898,0.44646700227307057
Piechart,0.9,0.8495672328135075,0.8312558800512416
Piechart,0.8,0.8723345389793317,0.4825387893546179
Piechart,0.5,0.9669128224939316,0.6747303047137337
Piechart,0.33,0.2201609716496823,0.10182191994628864
Piechart,0.5,0.7397104484062793,0.3328748175616766
Piechart,0.2,0.7541295825471279,0.12507265859634453
Piechart,0.15,0.9448406679366688,0.16147112980219158
Piechart,0.33,0.6970967098752636,0.3074502313331614
Piechart,0.70,0.6379517379279913,0.46813128510968804
Piechart,0.9,0.8534485417061123,0.8163015713747556
Piechart,0.9,0.9509165876636807,0.8780832300016634
Piechart,0.01,0.8900503785229271,0.010449629193055587
Piechart,0.9,0.431974636218143,0.41755212997041224
Piechart,0.95,0.9204122188124446,0.8417452225723233
Piechart,0.4,0.6530524794253757,0.36453192684328495
Piechart,0.65,0.4022930999577765,0.2924676637279565
Piechart,0.05,0.6129163210803352,0.014353492610281404
Piechart,0.33,0.8727101136422252,0.4392798070445829
Boxplot,0.80,0.8771867576909669,0.7539573364291418
Boxplot,0.3,0.8644788232137304,0.5934031359185176
Boxplot,0.7,0.6797813976073286,0.5971506526421881
Boxplot,0.9,0.6912058669562364,0.6322834932178759
Boxplot,0.5,0.5935777348248907,0.36044677578436557
Boxplot,0.9,0.8123881680209158,0.8112215648068916
Boxplot,0.6,0.7889235362864118,0.5354918653986195
Boxplot,0.8,0.7069108782842001,0.612424744203308
Boxplot,0.2,0.752407219045846,0.15464950619604778
Boxplot,0.9,0.6960147227145395,0.6802443469864107
Boxplot,0.70,0.4461712174374157,0.3215280788062388
Boxplot,0.8,0.6112384198323746,0.5708386380136619
Boxplot,0.7,0.6697363322755697,0.4638603782710129
Boxplot,0.6,0.9395325182092009,0.6000465345496427
Boxplot,0.8,0.9034578222184863,0.6601475363323898
Boxplot,0.5,0.6613263764920664,0.4034331003289705
Boxplot,0.9,0.6155109086369676,0.6083018161600386
Boxplot,0.95,0.7260127393700948,0.6870509529034815
Boxplot,0.4,0.6269501810131707,0.2833120995240761
Boxplot,0.9,0.5158711582084842,0.3903560316130317
Barchart,0.2,0.8719410488786618,0.40645502404008016
Barchart,0.1,0.9959579538109056,0.8116453610755295
Barchart,0.65,0.4452824378981646,0.1701298065404674
Barchart,0.5,0.7788283640823169,0.6070537106165416
Barchart,0.8,0.2663445629035479,0.011461456871164177
Barchart,0.85,0.5669774803043911,0.4660863916022656
Barchart,0.2,0.9238459375272347,0.4788530201638205
Barchart,0.8,0.5289149893700926,0.41773548710066866
Barchart,0.45,0.6211753766238632,0.07541026732524558
Barchart,0.85,0.4073838519706222,0.30421097401059005
Barchart,0.8,0.6869865426521174,0.5034343040508222
Barchart,0.8,0.7984733203715869,0.7201733812408361
Barchart,0.9,0.8037829326572903,0.7879999654608263
Barchart,0.55,0.5081560265906572,0.07202730084177333
Barchart,0.95,0.9164441432047608,0.9012457974940263
Barchart,0.6,0.6083042446815894,0.019042214597603246
Barchart,0.7,0.509660971798583,0.07183420611847346
Barchart,0.1,0.9763361094766874,0.17948805983955385
Barchart,0.1,0.9939584329234369,0.9076956020810656
Barchart,0.9,0.1655841218158326,0.08897539010098554
Piechart,0.09,0.09466786863254018,0.021356699805941126
Piechart,0.4,0.4308220788782062,0.38827470207686443
Piechart,0.9,0.6469409936769499,0.5759528270876668
Piechart,0.04,0.7602185878390251,0.032432521064121644
Piechart,0.03,0.7321757583224906,0.023923696956811957
Piechart,0.9,0.35330591096173936,0.3505061798610718
Piechart,0.2,0.5127662881342958,0.1358781603410062
Piechart,0.03,0.6657280120250042,0.03101463389440462
Piechart,0.6,0.7510706559824281,0.4080254015911575
Piechart,0.07,0.892137142816654,0.0676709216170106
Piechart,0.7,0.7166570739066891,0.4924033477679459
Piechart,0.04,0.30264661167313056,0.022537360298755527
Piechart,0.333,0.7885959407019443,0.36999524381818705
Piechart,0.09,0.8850464490921086,0.12862910463534138
Piechart,0.9,0.5105774890272701,0.3823233523014484
Piechart,0.333,0.9739010612314243,0.4341738855645465
Piechart,0.6,0.7493827354901879,0.47132385897711204
Piechart,0.08,0.33452319969078914,0.028813144991130635
Piechart,0.27,0.9811076741170339,0.3196853144886793
Piechart,0.9,0.36712417487199356,0.31892997481581653
Boxplot,0.8,0.85191856741427,0.6937513105693518
Boxplot,0.8,0.8790370970187569,0.7704538308900626
Boxplot,0.7,0.6490213912675948,0.49046796925910563
Boxplot,0.8,0.8697954227345834,0.6185934317506012
Boxplot,0.95,0.5719147802244038,0.5170022988711203
Boxplot,0.5,0.774003104727482,0.38464173495159915
Boxplot,0.6,0.6280370818067662,0.41587259071213456
Boxplot,0.8,0.6220302128061401,0.4773950063554877
Boxplot,0.6,0.7836814765606486,0.5144736165202188
Boxplot,0.5,0.8112900301887094,0.43467252912872767
Boxplot,0.8,0.6906551609860228,0.5483211788307942
Boxplot,0.45,0.8782758987216726,0.4415024983265201
Boxplot,0.8,0.8635870664094536,0.626108899405956
Boxplot,0.6,0.8749641149341931,0.5238052601037797
Boxplot,0.85,0.704327199638926,0.5748053702075404
Boxplot,0.15,0.9728699122116606,0.2198594300614698
Boxplot,0.9,0.8931543330191722,0.7120940931414967
Boxplot,0.8,0.7851426907947914,0.6538283323077532
Boxplot,0.85,0.9301070589324427,0.7413969435126673
Boxplot,0.6,0.8993017429458792,0.4947055116380987
Barchart,0.15,0.8791518628126993,0.23317475569590673
Barchart,0.8,0.8904552042520995,0.8300731977810905
Barchart,0.98,0.1724097320301783,0.14391563435123556
Barchart,0.25,0.8022823013085023,0.26066062073584106
Barchart,0.95,0.4934817086882879,0.419678179458463
Barchart,0.8,0.8296865025245868,0.7600348148336094
Barchart,0.7,0.8010994442207764,0.6796470871636531
Barchart,0.08,0.9790671380318121,0.5939488258538916
Barchart,0.92,0.3270282574308985,0.1617747827393039
Barchart,0.99,0.07146947242817348,0.03702091634871163
Barchart,0.4,0.7859235695024112,0.36517995101603584
Barchart,0.9,0.737054427897839,0.6915236807086855
Barchart,0.11,0.9352236952951516,0.4239627944568858
Barchart,0.99,0.16934306517444941,0.16325088883049865
Barchart,0.23,0.8623619363497645,0.46808884122656713
Barchart,0.36,0.6578420952392907,0.07187971023839146
Barchart,0.5,0.5675801364227633,0.11280442943427649
Barchart,0.8,0.6501534648866991,0.5294077509639716
Barchart,0.98,0.214691117646864,0.17591133886283528
Barchart,0.75,0.664517151282987,0.46246177669174826
Piechart,0.66,0.8844215638729471,0.569568083779836
Piechart,.5,0.7094469682903211,0.4040370142253069
Piechart,.75,0.8921902298740412,0.5517194829677026
Piechart,.5,0.3371090791766498,0.09233088856193383
Piechart,.01,0.7723205403564011,0.026351655276734
Piechart,.33,0.44766502153447885,0.2985367657899056
Piechart,.75,0.9937656563192439,0.6494677203228045
Piechart,0.1,0.8291208343979353,0.11124026260966646
Piechart,.75,0.6999844512594711,0.5567547059779689
Piechart,.05,0.9801199051921701,0.06312944083940386
Piechart,.01,0.8315976137438799,0.02576277676608396
Piechart,.2,0.48597011196577444,0.0987800975392612
Piechart,.8,0.5683744160090871,0.4503983373797831
Piechart,.66,0.9807177677907772,0.6274501566586845
Piechart,.9,0.5546941340508453,0.43270457249427774
Piechart,.75,0.977706500932475,0.6008581125711356
Piechart,.2,0.7970609148523808,0.18488197573497644
Piechart,.66,0.6311916143600524,0.2970431763577708
Piechart,0.9,0.3165934127928631,0.2706046705051457
Piechart,.95,0.801078679014505,0.7968140926341831
Boxplot,.4,0.7748778387794444,0.29033316626487826
Boxplot,.5,0.5594705252544276,0.291843188328506
Boxplot,.5,0.4984255758792173,0.26791727286106504
Boxplot,.66,0.6707253059995362,0.4094157761399193
Boxplot,.66,0.7349272434868521,0.4388913795377183
Boxplot,.9,0.8276098231270881,0.7201735355960381
Boxplot,0.99,0.514445284560094,0.514344235139848
Boxplot,.66,0.6990290210028323,0.4357222527914073
Boxplot,.9,0.9091153062426605,0.8281112548941703
