Type,Response,Actual Max,Actual Min
Boxplot,.95,0.7134136325772711,0.6518511180381314
Boxplot,.8,0.7746568190738043,0.6407821603243826
Boxplot,.75,0.8037984325612888,0.6573630965705226
Boxplot,.9,0.6878524549217668,0.6542125934642717
Boxplot,.9,0.739918097245053,0.6404730404886869
Boxplot,.75,0.8462668064919552,0.6175907517382369
Boxplot,.9,0.8281888575780858,0.7117979184188363
Boxplot,.8,0.6158300752950894,0.49216721505189276
Boxplot,.75,0.8849623620181191,0.6391655551735729
Boxplot,.9999999,0.8281589519052099,0.8157526448980825
Boxplot,.4,0.9385653538464291,0.3960482291730403
Barchart,.9,0.6135809305411832,0.5605932179309272
Barchart,.4,0.8046387178648109,0.23444761097807953
Barchart,.66,0.8533928525673664,0.6599082381397221
Barchart,.01,0.9979902712156166,0.6107305987762566
Barchart,.4,0.7087592363108808,0.2626070102307414
Barchart,.5,0.539368995246317,0.07860133298645566
Barchart,.66,0.45586261632990044,0.20126750308546515
Barchart,.4,0.8165533742845905,0.32279274499357413
Barchart,.7,0.35896040390572304,0.002308612902726992
Barchart,.95,0.23971557518851205,0.2041430923384555
Barchart,.75,0.6377074437770891,0.4307302595156435
Barchart,.66,0.5920403108896968,0.2799626074221906
Barchart,.66,0.6744187144737595,0.47048108567100044
Barchart,.4,0.8962058856026129,0.6718500133921641
Barchart,.01,0.9960021668980921,0.05231183679478013
Barchart,.05,0.976690329338965,0.5104050542933796
Barchart,.33,0.9292608988276359,0.7566564909414122
Barchart,.5,0.575842311571841,0.21170231218268754
Barchart,.6,0.5621845249435804,0.23159040084740345
Barchart,.75,0.7802455399876265,0.6832528491397221
Piechart,0.85,0.7933001456020312,0.6065559666721525
Piechart,0.75,0.9867881260215423,0.8694848761304184
Piechart,0.95,0.5735652353459748,0.5644808638023404
Piechart,0.15,0.681505323934452,0.11951472606833069
Piechart,0.07,0.7687578196040552,0.06308332554723028
Piechart,0.70,0.677170693867579,0.0014135370167116523
Piechart,0.05,0.5231121144252988,0.029915581428131333
Piechart,0.8,0.9862925589449407,0.8243202557528475
Piechart,0.5,0.8691086139973423,0.44243108447067425
Piechart,0.80,0.37493815600208324,0.28406104810837696
Piechart,0.25,0.6302384594370536,0.1200464283147824
Piechart,0.75,0.8641853748482182,0.7005559497737588
Piechart,0.5,0.7618214649238462,0.38643598304771665
Piechart,0.85,0.6398893411011854,0.5702846201411487
Piechart,0.60,0.25270765814311646,0.15955994985528976
Piechart,0.85,0.9597794069852126,0.8727483353951768
Piechart,0.7,0.6661021320006462,0.08776526278691588
Piechart,0.15,0.33203739800015675,0.07498022394763382
Piechart,0.9,0.5898143727539473,0.5072248439905607
Piechart,0.9,0.23577913592029454,0.17097106435247134
Boxplot,0.5,0.9000169278971037,0.5015215959128818
Boxplot,0.25,0.6579979796886495,0.16352412627510038
Boxplot,0.25,0.734429341736105,0.2710697808565148
Boxplot,0.98,0.8600476793949641,0.8093697239725977
Boxplot,0.95,0.9479395162776205,0.9189615202039114
Boxplot,0.8,0.748756853910191,0.6810142821164702
Boxplot,0.9,0.3101897201597763,0.30874157179490247
Boxplot,0.75,0.6349010547140614,0.5297203596718218
Boxplot,0.33,0.8940831309416715,0.34824700354151705
Boxplot,0.66,0.9754703106066263,0.7282024526082862
Boxplot,0.3,0.7886870514595901,0.2940780544426258
Boxplot,0.6,0.72508082491011,0.45398281014658814
Boxplot,0.8,0.8314168025562554,0.7619797788958098
Boxplot,0.9,0.7374850624052223,0.700541425947037
Boxplot,0.9,0.6466612301174011,0.6392339654032408
Boxplot,0.95,0.7410050351719155,0.6439147641311751
Boxplot,0.6,0.7370751474117638,0.46603322785111834
Boxplot,0.7,0.7857986715174303,0.6115016975700998
Boxplot,0.4,0.9425658448182883,0.4423646241302899
Boxplot,0.9,0.43284643583670435,0.4061671535774518
Barchart,0.1,0.9152265861149043,0.33632305121237405
Barchart,0.55,0.5198426720972016,0.13135596558560714
Barchart,0.5,0.5477855625155175,0.08628222948433573
Barchart,0.8,0.26727740843186076,0.08694025539899974
Barchart,0.3,0.8068332478213276,0.33625690172902645
Barchart,0.28,0.7883112246091353,0.2729697530237527
Barchart,0.5,0.5479023786133845,0.020520149293949963
Barchart,0.6,0.6870450971081377,0.4390434272233166
Barchart,0.6,0.4528272485996847,0.029397479216882516
Barchart,0.1,0.9485652516701075,0.35383992395998587
Barchart,0.9,0.1031470092473139,0.01756708588702094
Barchart,0.33,0.6726753588391561,0.014317361486979152
Barchart,0.65,0.5508769814096679,0.29453262269930214
Barchart,0.25,0.7362896665933101,0.06091920956556174
Barchart,0.75,0.24814539962323057,0.013215232435946245
Barchart,0.25,0.7962721849037111,0.27647296187662285
Barchart,0.3,0.8996154339651024,0.6240671390543524
Barchart,0.45,0.7516603978915704,0.43304130732646184
Barchart,0.9,0.6515436793746572,0.6209529546267885
Barchart,0.55,0.7359107554136426,0.5059404714540512
Piechart,0.4,0.4561249152358191,0.30178978255735167
Piechart,0.8,0.9759816904559762,0.8172139763739121
Piechart,0.6,0.5650382908831812,0.38315154211649216
Piechart,0.05,0.8725080841580766,0.08749980454059703
Piechart,0.3,0.9667541158808657,0.38676845798241666
Piechart,0.3,0.17270464871328195,0.030336913354579886
Piechart,0.1,0.5436605030454154,0.10280023776145719
Piechart,0.5,0.32601724420901146,0.1815946511717743
Piechart,0.99,0.22769064902701164,0.20315515571655496
Piechart,0.95,0.9510623707768979,0.8834648409746804
Piechart,0.05,0.4188819560869792,0.03894433407549691
Piechart,0.4,0.5872784150623607,0.2434938906804982
Piechart,0.6,0.3082881276049876,0.1920398817249831
Piechart,0.5,0.3410578265582058,0.1991758341577483
Piechart,0.5,0.5280823153490204,0.293119834762406
Piechart,0.35,0.9696639791472872,0.44528634590234084
Piechart,0.9,0.383482927599738,0.36766351215385273
Piechart,0.7,0.46513702299674975,0.2955231801139431
Piechart,0.95,0.7309957432527883,0.6389918835630621
Piechart,0.7,0.43568460045983115,0.2689267447709265
Boxplot,0.5,0.6380456099646274,0.5988383132307324
Boxplot,0.25,0.7108932860221302,0.2415770494089775
Boxplot,0.5,0.6246947429470522,0.5624317274169817
Boxplot,0.4,0.6424379584035647,0.443084069001596
Boxplot,0.75,0.9365969318882805,0.8518266144956752
Boxplot,0.8,0.9559895448536246,0.5901875937209031
Boxplot,0.7,0.8423313977701188,0.6281510659226699
Boxplot,0.6,0.7462538168092125,0.6219787099706724
Boxplot,0.5,0.8514066001020637,0.7322031873124595
Boxplot,0.4,0.7070968554244066,0.6387843949415923
Boxplot,0.85,0.8392455679073165,0.48252658358092937
Boxplot,0.99,0.5299648997778463,0.36673187804428564
Boxplot,0.85,0.7194511166827369,0.5923729448008674
Boxplot,0.2,0.943303768523639,0.45458270670747036
Boxplot,0.85,0.6706069401845547,0.5682930664399499
Boxplot,0.7,0.759076386331438,0.463169547350585
Boxplot,0.35,0.9395365471706572,0.7875468999681541
Boxplot,0.2,0.5573167132612362,0.5089130907109825
Boxplot,0.7,0.8432792000394882,0.6527446660667455
Boxplot,0.5,0.7188799928489027,0.6987477343869761
Barchart,0.6,0.6015377469264924,0.27906484050907343
Barchart,0.05,0.9827652405458907,0.0897520837986423
Barchart,0.5,0.5765258792640218,0.15082000795843076
Barchart,0.95,0.43805641832766984,0.4177102475569969
Barchart,0.13,0.892220748465383,0.30684356395312506
Barchart,0.95,0.1697675624618582,0.12684147913565602
Barchart,0.25,0.6809533149345279,0.11719379454188572
Barchart,0.9,0.43798458597290435,0.407855186768568
Barchart,0.5,0.9454978546372599,0.8843989538101862
Barchart,0.14,0.8598519247576852,0.12579669083987888
Barchart,0.95,0.2800368745994499,0.2127510990898227
Barchart,0.3,0.7741201651488778,0.335704535952037
Barchart,0.6,0.6191400458412548,0.39554777814644937
Barchart,0.95,0.6980766438889938,0.6792683937789834
Barchart,0.6,0.7173209539521632,0.5411161918021221
Barchart,0.5,0.5361917962585574,0.02821968304733513
Barchart,0.20,0.9472055494413103,0.6400707643686561
Barchart,0.60,0.5020302437162321,0.2081059906482292
Barchart,0.80,0.42179418220817455,0.2948939922961167
Barchart,0.9,0.7275430831007421,0.6896958055572542
Piechart,0.2,0.5520374812078557,0.1174965682104876
Piechart,0.5,0.596222458931648,0.388113472055156
Piechart,0.1,0.9434986270522776,0.0894125679484532
Piechart,0.2,0.40134018140766403,0.09671640795581027
Piechart,0.2,0.9571000093460884,0.5594201036638964
Piechart,0.5,0.9858808282250306,0.915836608415699
Piechart,0.1,0.8498596520541284,0.09157225860933571
Piechart,0.25,0.16061752398839335,0.12524398278251114
Piechart,0.125,0.6327723457028154,0.0811634533452259
Piechart,0.99,0.5618988747959641,0.5230478522212307
Piechart,0.9,0.7074944219702015,0.5124767224889684
Piechart,0.05,0.9258266311872656,0.013708505119089276
Piechart,0.005,0.8290868419553881,0.010574162172480195
Piechart,0.4,0.8843746519034001,0.393660317241453
Piechart,0.7,0.7140957590663322,0.3990320053725689
Piechart,0.1,0.8614020846923838,0.048550330862040525
Piechart,0.8,0.6433362522031021,0.5612842881880753
Piechart,0.3,0.8745705823345349,0.3418085451363797
Piechart,0.2,0.8605971850512817,0.1617832762834257
Piechart,0.25,0.6274990048543583,0.2059161253735391
Boxplot,0.7,0.6646175792116282,0.5854358266543287
Boxplot,0.99,0.4677363906815075,0.4551243266174725
Boxplot,0.75,0.8829606280542672,0.66727111246353
Boxplot,0.6,0.6050192771445346,0.3431762751817289
Boxplot,0.7,0.8422565622344129,0.696703739694809
Boxplot,0.7,0.6120397448927519,0.4091118653309722
Boxplot,0.8,0.8744388736743183,0.6945790723252188
Boxplot,0.6,0.9306554648854073,0.6030695613630344
Boxplot,0.7,0.8703916223949439,0.6655972932678351
Boxplot,0.8,0.9590010630511885,0.845220033477968
Boxplot,0.9,0.6886370967625466,0.6850006360865477
Boxplot,0.7,0.8263817524688688,0.6176986995168738
Boxplot,0.8,0.925443485380496,0.7398707303009882
Boxplot,0.75,0.7897659951946412,0.6067568604719391
Boxplot,0.9,0.9663211113328036,0.8799362335084464
Boxplot,0.95,0.7187588611475613,0.6579432847279072
Boxplot,0.85,0.8016220210343818,0.652416687142064
Boxplot,0.6,0.8033437230404421,0.4905468273482425
Boxplot,0.95,0.41631339370265863,0.4162232564544568
Boxplot,0.85,0.6079535598875059,0.606994974451669
Barchart,0.66,0.5425218214685077,0.18142939838736938
Barchart,0.4,0.7112805522048136,0.2489800959339239
Barchart,0.85,0.5946081285519897,0.5159214764025437
Barchart,0.5,0.7200072911755184,0.3216887094225753
Barchart,0.75,0.6618415046676644,0.48976397443853115
Barchart,0.2,0.9670303071642172,0.573376780230745
Barchart,0.01,0.9996362552480746,0.06266504460103639
Barchart,0.125,0.9637277055759421,0.2277399045257822
Barchart,0.66,0.5278784770459763,0.25653152970993753
Barchart,0.1,0.9376482910882853,0.11755265613467536
Barchart,0.8,0.5990605459139198,0.4407370889676694
Barchart,0.75,0.47245888299192096,0.18680094865947638
Barchart,0.5,0.9340261210387786,0.8339499822827949
Barchart,0.75,0.4612791881148828,0.10791072954010628
Barchart,0.8,0.3128014777331394,0.10324926164410253
Barchart,0.5,0.6613318771190277,0.2957369329423425
Barchart,0.25,0.8872848539176506,0.2720704987580991
Barchart,0.95,0.045724073322652936,0.008217054475787133
Barchart,0.8,0.16847116177955934,0.036957322690421845
Barchart,0.2,0.8158833707537239,0.48776268754528673
Piechart,.8,0.8981348195545715,0.7214584763284668
Piechart,.15,0.4350665999455787,0.03065495750048175
Piechart,.6,0.6633427204990978,0.35491675304248416
Piechart,.7,0.9432780185077203,0.7192121217672498
Piechart,.5,0.2942847684934866,0.16328701862134598
Piechart,.2,0.6720922283192974,0.11046123142978614
Piechart,.33,0.3728924882017688,0.16111147675384951
Piechart,.1,0.6802521123357808,0.04234074154619849
Piechart,.6,0.9699512924887774,0.586755382083197
Piechart,.35,0.5869550416529958,0.24529177805234537
Piechart,.45,0.6312216715521537,0.3064601280004704
Piechart,.1,0.27694177952856336,0.013206239174703649
Piechart,.65,0.21502706187513465,0.03505660621412621
Piechart,.2,0.9272371932635073,0.14550087116238508
Piechart,.2,0.7958640331124427,0.179461793689917
Piechart,.8,0.6260199947978402,0.023804872483085937
Piechart,.33,0.592720348780954,0.219208650001528
Piechart,.4,0.19022059164721816,0.046214218703583665
Piechart,.6,0.2709109793213389,0.14946821601102545
Piechart,.85,0.36766125543083295,0.2634842307141554
Boxplot,.66,0.9564476783972462,0.6447290026500168
Boxplot,.65,0.8094997039613934,0.48576354261943955
Boxplot,.8,0.6491793692868189,0.5189335316552819
Boxplot,.45,0.6811900881817836,0.3104650613100124
Boxplot,.75,0.6042884731491949,0.4403706742966349
Boxplot,.5,0.9764319310189722,0.4979248024358669
Boxplot,.95,0.556747882869409,0.5305136497844571
Boxplot,.95,0.5332849414328547,0.5305597944305966
Boxplot,.9,0.6946459846928723,0.6944639995338269
Boxplot,.75,0.6746047052795245,0.6498356697322547
Boxplot,.66,0.6274467494739739,0.3974860636750024
Boxplot,.75,0.7436822916314028,0.6503258812339281
Boxplot,.8,0.8077307606142541,0.6377695404419996
Boxplot,.5,0.8454710844514224,0.529290666942118
Boxplot,.75,0.9107908399403153,0.6995901343783684
Boxplot,.6,0.8794454485963288,0.5411954724016612
Boxplot,.8,0.8518261958602904,0.7478072145604904
Boxplot,.4,0.9595336044969986,0.4065771196745591
Boxplot,.7,0.8631595995696335,0.5823072283851334
Boxplot,.85,0.7022270327358813,0.5875945988749522
Barchart,.6,0.47460630607536936,0.07287710097237055
Barchart,.9,0.18793001817857813,0.0789406908090593
Barchart,.4,0.8063915151809173,0.5612457657397611
Barchart,.05,0.9946439604446391,0.2763062293027556
Barchart,.95,0.6680701898399191,0.6436845979630423
Barchart,.9,0.3426173867712794,0.28139985463750405
Barchart,.75,0.37121429933650685,0.12918271174874807
Barchart,.9,0.5283549575601356,0.4836720059656816
Barchart,.98,0.6042799398805454,0.5959769037734823
Barchart,.15,0.982654458031043,0.8105817893105765
Barchart,.99,0.6763876824740733,0.6648757899399216
Barchart,.1,0.9311304376075711,0.39445274239039096
Barchart,.66,0.46460577426888916,0.13614787580361498
Barchart,.2,0.9436041676416651,0.6304066236496031
Barchart,.95,0.5244274151512542,0.4864287021188667
Barchart,.33,0.762952541224297,0.22771089895875973
Barchart,.4,0.8264119028854335,0.5754078150079702
Barchart,.1,0.9065766101991721,0.07000808539971026
Barchart,.45,0.6184377467383557,0.11738971632787965
Barchart,.85,0.24064177603298842,0.1033917713779073
Piechart,0.9,0.0437986745307396,0.0059320130954076955
Piechart,0.7,0.6521612774409461,0.5216708750667601
Piechart,0.35,0.9467695025451788,0.4388618215473674
Piechart,0.85,0.9940077042536977,0.621394631553577
Piechart,0.95,0.8125076070449051,0.7009860991035594
Piechart,0.25,0.8436779710783492,0.32470602497108014
Piechart,0.85,0.9983580979662632,0.9021426486759216
Piechart,0.8,0.4981903802654146,0.3669856207773168
Piechart,0.3,0.31641446275952656,0.2039240640265062
Piechart,0.2,0.8539411410673853,0.23721511482176438
Piechart,0.05,0.8001767700556127,0.042556404467951836
Piechart,0.55,0.5658053468840368,0.3614565957680992
Piechart,0.3,0.7836427068452055,0.2514537835445485
Piechart,0.99,0.9306094892340753,0.9020510872930777
Piechart,0.1,0.7971010542297632,0.1315149487294076
Piechart,0.2,0.38134822402743096,0.1030163783166057
Piechart,0.3,0.9422889337841245,0.3846434446010242
Piechart,0.7,0.7714758845475309,0.5624657417829414
Piechart,0.7,0.8199600544705569,0.5469199007853273
Piechart,0.35,0.9524967618111906,0.3026494690687811
Boxplot,0.5,0.7849864090373551,0.5032068592310737
Boxplot,0.9,0.9749371192931188,0.943967981491083
Boxplot,0.85,0.7463295708295599,0.7367924264876016
Boxplot,0.85,0.79023951437954,0.6724133947767772
Boxplot,0.95,0.7850217821558619,0.44107559269020324
Boxplot,0.45,0.6489266570405536,0.36329805125737447
Boxplot,0.4,0.8475202676459275,0.5733109479555126
Boxplot,0.7,0.7878747719799972,0.7720957014918581
Boxplot,0.15,0.7664648148818521,0.6461081466285891
Boxplot,0.25,0.670215487434311,0.4271832694888069
Boxplot,0.3,0.8928347386542616,0.5626217445769603
Boxplot,0.2,0.9841106595960157,0.9041731244847179
Boxplot,0.9,0.8194879675774109,0.6887775431741897
Boxplot,0.7,0.8093127659207509,0.5525971301433401
Boxplot,0.5,0.6815444889457274,0.3621158230327345
Boxplot,0.4,0.8521467975832159,0.5193719915510902
Boxplot,0.3,0.307443462084668,0.281838242939239
Boxplot,0.15,0.832396626722022,0.7246837407542435
Boxplot,0.8,0.8282403822023007,0.7500976916559609
Boxplot,0.7,0.8844803967689906,0.7623424802223141
Barchart,0.15,0.8652538414091248,0.15494095761610815
Barchart,0.99,0.07089215668419169,0.06122148136812111
Barchart,0.75,0.7536158677138886,0.6428645563243044
Barchart,0.1,0.9944196827410009,0.9305059483775253
Barchart,0.35,0.6855743366801451,0.18365623519046625
Barchart,0.5,0.3569280416394722,0.3485612120080057
Barchart,0.9,0.4518377118675554,0.38092826677248537
Barchart,0.7,0.7694440484403651,0.6837148313196565
Barchart,0.85,0.5767515129162222,0.5167435090410684
Barchart,0.35,0.69596995494306,0.1626760476864343
Barchart,0.55,0.6532187511753585,0.3552395688699346
Barchart,0.25,0.7734500804751403,0.01959010919945192
Barchart,0.25,0.8719621398542436,0.48497412080082714
Barchart,0.95,0.5591048683352938,0.5396359525516199
Barchart,0.55,0.606058200865432,0.24275769596501307
Barchart,0.15,0.9259235438567276,0.38744614454018333
Barchart,0.2,0.8848304605604517,0.3945405511639103
Barchart,0.8,0.4836034806623294,0.3434679405846671
Barchart,0.97,0.5212127867927897,0.5090120913189551
Barchart,0.3,0.8648495612278683,0.46487819581794376
