Type,Response,Actual Max,Actual Min,Actual Dif,Error,cm-error
Boxplot,0.9,0.5158711582084842,0.3903560316130317,0.7566928784479034,0.14330712155209657,3.8535677792804015
Barchart,0.2,0.5935449759599198,0.12805895112133825,0.21575273367318612,0.01575273367318611,0.7657667192858256
Barchart,0.1,0.18835463892447046,0.004042046189094428,0.021459764475008625,0.07854023552499138,2.9962122048234665
Barchart,0.65,0.8298701934595326,0.5547175621018354,0.668438951626096,0.01843895162609599,0.9773862943730842
Barchart,0.5,0.39294628938345844,0.22117163591768307,0.5628546238843644,0.06285462388436436,2.680428422592082
Barchart,0.8,0.9885385431288358,0.7336554370964521,0.7421616913128648,0.05783830868713524,2.562872704554281
Barchart,0.85,0.5339136083977344,0.4330225196956089,0.811034805790214,0.03896519420978595,2.0077406872135444
Barchart,0.2,0.5211469798361795,0.07615406247276524,0.14612780159774497,0.053872198402255045,2.4626334272436647
Barchart,0.8,0.5822645128993313,0.4710850106299074,0.8090567090963244,0.009056709096324389,0.043583757700477184
Barchart,0.45,0.9245897326747544,0.37882462337613676,0.40972185823460466,0.04027814176539535,2.0540893178058672
Barchart,0.85,0.69578902598941,0.5926161480293778,0.8517181586568995,0.0017181586568995044,-1.7523598845309072
Barchart,0.8,0.49656569594917777,0.31301345734788255,0.6303565870565466,0.16964341294345342,4.095024884546474
Barchart,0.8,0.2798266187591639,0.20152667962841309,0.7201840930003138,0.07981590699968621,3.0190953035449017
Barchart,0.9,0.2120000345391737,0.19621706734270972,0.9255520536552196,0.02555205365521962,1.4223435486191978
Barchart,0.55,0.9279726991582267,0.4918439734093428,0.5300198743513677,0.019980125648632385,1.086112909732335
Barchart,0.95,0.09875420250597355,0.08355585679523925,0.8460992512210812,0.10390074877891875,3.394387218431011
Barchart,0.6,0.9809577854023968,0.3916957553184106,0.39929929824425,0.20070070175575,4.335931254138471
Barchart,0.7,0.9281657938815265,0.49033902820141706,0.5282881910039503,0.17171180899604965,4.112381612202893
Barchart,0.1,0.8205119401604462,0.023663890523312636,0.028840397518999302,0.0711596024810007,2.8561810306386315
Barchart,0.1,0.09230439791893441,0.006041567076563226,0.06545264594942901,0.034547354050570994,1.8398529551098293
Barchart,0.9,0.9110246098990145,0.8344158781841674,0.9159092620743374,0.015909262074337405,0.7789875117777277
Piechart,0.09,0.09466786863254018,0.02135669980594113,0.22559607725868028,0.13559607725868028,3.7744821748181376
Piechart,0.4,0.4308220788782062,0.3882747020768644,0.9012414198637901,0.5012414198637901,5.651027057098048
Piechart,0.9,0.6469409936769499,0.5759528270876668,0.8902710335515838,0.009728966448416254,0.13474224651727634
Piechart,0.04,0.7602185878390251,0.032432521064121644,0.04266209953681003,0.002662099536810028,-1.3539850171750911
Piechart,0.03,0.7321757583224906,0.02392369695681196,0.032674800667566825,0.0026748006675668262,-1.3493087104921155
Piechart,0.9,0.35330591096173936,0.3505061798610718,0.9920756177188025,0.09207561771880246,3.2222731527049175
Piechart,0.2,0.5127662881342958,0.1358781603410062,0.2649904322598897,0.06499043225988971,2.7277120873475718
Piechart,0.03,0.6657280120250042,0.03101463389440462,0.04658754526501693,0.016587545265016934,0.8349170907259917
Piechart,0.6,0.7510706559824281,0.4080254015911575,0.5432583450586886,0.05674165494131134,2.5358453098784217
Piechart,0.07,0.892137142816654,0.0676709216170106,0.07585259975093075,0.005852599750930748,-0.49358090671083493
Piechart,0.7,0.7166570739066891,0.4924033477679459,0.6870836355297852,0.012916364470214714,0.5024695653311102
Piechart,0.04,0.30264661167313056,0.022537360298755527,0.07446757845449366,0.03446757845449366,1.8366342733450032
Piechart,0.33299999999999996,0.7885959407019443,0.3699952438181871,0.46918228299380704,0.13618228299380708,3.780649029497814
Piechart,0.09,0.8850464490921086,0.12862910463534138,0.1453359931191077,0.055335993119107696,2.5004449831203583
Piechart,0.9,0.5105774890272701,0.3823233523014484,0.7488057356971107,0.1511942643028893,3.9302099650287525
Piechart,0.33299999999999996,0.9739010612314244,0.4341738855645465,0.44580902809117634,0.11280902809117638,3.5117087394057274
Piechart,0.6,0.7493827354901879,0.471323858977112,0.6289494495343673,0.02894944953436729,1.594522252819353
Piechart,0.08,0.33452319969078914,0.028813144991130638,0.08613197834339616,0.006131978343396155,-0.4379205897504406
Piechart,0.27,0.981107674117034,0.3196853144886793,0.3258412128682879,0.05584121286828786,2.51326871184224
Piechart,0.9,0.3671241748719936,0.3189299748158165,0.8687250708211162,0.03127492917888386,1.7015459155630772
Boxplot,0.8,0.8519185674142701,0.6937513105693518,0.8143399347134961,0.014339934713496039,0.6406148864248754
Boxplot,0.8,0.8790370970187569,0.7704538308900626,0.8764747625589944,0.07647476255899432,2.958374304290886
Boxplot,0.7,0.6490213912675948,0.4904679692591056,0.7557038579285951,0.05570385792859511,2.509793570220306
Boxplot,0.8,0.8697954227345834,0.6185934317506012,0.711194167711048,0.088805832288952,3.1708197124655566
Boxplot,0.95,0.5719147802244038,0.5170022988711203,0.9039848535970038,0.0460151464029962,2.240776723807159
Boxplot,0.5,0.774003104727482,0.3846417349515992,0.49695115252415856,0.003048847475841443,-1.217978170830572
Boxplot,0.6,0.6280370818067662,0.41587259071213456,0.6621784011793269,0.062178401179326936,2.665128977048174
Boxplot,0.8,0.6220302128061401,0.4773950063554877,0.7674788081463674,0.03252119185363267,1.7557930958684271
Boxplot,0.6,0.7836814765606486,0.5144736165202188,0.6564830634738169,0.05648306347381693,2.529397780710706
Boxplot,0.5,0.8112900301887094,0.4346725291287277,0.5357794536531173,0.0357794536531173,1.8886732635858852
Boxplot,0.8,0.6906551609860228,0.5483211788307942,0.7939145463677943,0.006085453632205695,-0.4470419084437624
Boxplot,0.45,0.8782758987216726,0.4415024983265201,0.5026922621571711,0.0526922621571711,2.431416024623187
Boxplot,0.8,0.8635870664094536,0.626108899405956,0.7250095835838957,0.07499041641610438,2.930555999098433
Boxplot,0.6,0.8749641149341931,0.5238052601037797,0.5986591348871212,0.0013408651128787863,-1.9484941878396296
Boxplot,0.85,0.704327199638926,0.5748053702075404,0.8161055976571896,0.03389440234281038,1.8132949210085592
Boxplot,0.15,0.9728699122116606,0.2198594300614698,0.2259905741782633,0.0759905741782633,2.9493588887972915
Boxplot,0.9,0.8931543330191722,0.7120940931414967,0.7972800072909808,0.10271999270901921,3.378095300017623
Boxplot,0.8,0.7851426907947914,0.6538283323077532,0.83275096358076,0.032750963580759906,1.7655756326419563
Boxplot,0.85,0.9301070589324428,0.7413969435126673,0.7971092535988566,0.05289074640114333,2.4367147771318423
Boxplot,0.6,0.8993017429458792,0.4947055116380987,0.5500995806119221,0.04990041938807788,2.3547460688390247
Barchart,0.15,0.7668252443040933,0.1208481371873007,0.1575954079302285,0.007595407930228504,-0.1769994166017133
Barchart,0.8,0.16992680221890955,0.10954479574790055,0.6446587255068721,0.15534127449312796,3.968931920567368
Barchart,0.98,0.8560843656487644,0.8275902679698217,0.9667157831373908,0.013284216862609166,0.5394533378058712
Barchart,0.25,0.7393393792641589,0.1977176986914977,0.2674248176639527,0.017424817663952707,0.9010941569853075
Barchart,0.95,0.580321820541537,0.5065182913117121,0.8728231015663793,0.07717689843362063,2.971348546958527
Barchart,0.8,0.23996518516639065,0.17031349747541324,0.7097425293478249,0.09025747065217515,3.193889529548392
Barchart,0.7,0.3203529128363469,0.1989005557792236,0.620879498232727,0.07912050176727292,3.0066660889301478
Barchart,0.08,0.40605117414610836,0.020932861968188,0.051552275429834815,0.028447724570165187,1.5703523964436497
Barchart,0.92,0.8382252172606961,0.6729717425691015,0.8028531338729706,0.1171468661270294,3.5655589893438404
Barchart,0.99,0.9629790836512884,0.9285305275718265,0.9642270983198881,0.025772901680111926,1.4341825974890416
Barchart,0.4,0.6348200489839642,0.21407643049758884,0.33722380198958796,0.06277619801041207,2.6786623427077165
Barchart,0.9,0.30847631929131447,0.26294557210216085,0.8524011590460013,0.04759884095399869,2.2883243314924155
Barchart,0.11,0.5760372055431142,0.06477630470484841,0.11245159875354639,0.0024515987535463912,-1.4337795766756933
Barchart,0.99,0.8367491111695013,0.8306569348255506,0.9927192317713539,0.002719231771353914,-1.3330682882512292
Barchart,0.23,0.5319111587734329,0.13763806365023545,0.2587613765569868,0.028761376556986767,1.585509493757659
Barchart,0.36,0.9281202897616085,0.3421579047607093,0.36865685249548197,0.008656852495481981,-0.013501323088668896
Barchart,0.5,0.8871955705657235,0.4324198635772367,0.48740083688819885,0.012599163111801148,0.46979879858972595
Barchart,0.8,0.47059224903602836,0.3498465351133009,0.743417546357668,0.05658245364233205,2.531879312263736
Barchart,0.98,0.8240886611371647,0.785308882353136,0.9529422250143373,0.02705777498566264,1.5011983566861857
Barchart,0.75,0.5375382233082517,0.33548284871701295,0.6241097547487894,0.12589024525121062,3.668348871366303
Piechart,0.66,0.8844215638729471,0.569568083779836,0.6440006746168145,0.015999325383185492,0.7865399395508273
Piechart,0.5,0.7094469682903211,0.4040370142253069,0.5695098186112287,0.06950981861122874,2.8229303497664127
Piechart,0.75,0.8921902298740412,0.5517194829677026,0.6183877210195341,0.1316122789804659,3.7318596611095205
Piechart,0.5,0.3371090791766498,0.09233088856193383,0.2738902458143264,0.22610975418567358,4.506904994784329
Piechart,0.01,0.7723205403564011,0.026351655276733995,0.034120101563754286,0.024120101563754284,1.3431292949332416
Piechart,0.33,0.4476650215344789,0.2985367657899056,0.6668753452449768,0.3368753452449768,5.079486256900269
Piechart,0.75,0.993765656319244,0.6494677203228045,0.6535421265495667,0.09645787345043333,3.2884748214589647
Piechart,0.1,0.8291208343979353,0.11124026260966646,0.1341665267529351,0.034166526752935106,1.8244227360307934
Piechart,0.75,0.6999844512594711,0.5567547059779689,0.7953815330843548,0.045381533084354775,2.2213058613063246
Piechart,0.05,0.98011990519217,0.06312944083940386,0.06440991607759074,0.014409916077590734,0.6470764811622812
Piechart,0.01,0.8315976137438799,0.025762776766083958,0.03097985893694318,0.02097985893694318,1.1524987935462692
Piechart,0.2,0.4859701119657744,0.0987800975392612,0.20326372982011295,0.0032637298201129428,-1.1476080296692628
Piechart,0.8,0.5683744160090871,0.4503983373797831,0.7924324612327064,0.007567538767293658,-0.18155208125206906
Piechart,0.66,0.9807177677907772,0.6274501566586845,0.6397866718292622,0.020213328170737843,1.1018738022421017
Piechart,0.9,0.5546941340508453,0.43270457249427774,0.7800777868954613,0.11992221310453877,3.598986996566445
Piechart,0.75,0.977706500932475,0.6008581125711356,0.6145587781180497,0.1354412218819503,3.772848692959303
Piechart,0.2,0.7970609148523808,0.18488197573497644,0.231954637706978,0.031954637706977984,1.7313847575234995
Piechart,0.66,0.6311916143600524,0.2970431763577708,0.4706069751242411,0.18939302487575893,4.2528018425197684
Piechart,0.9,0.3165934127928631,0.2706046705051457,0.8547387897871193,0.045261210212880765,2.2175784790026323
Piechart,0.95,0.801078679014505,0.7968140926341831,0.9946764450333789,0.044676445033378975,2.1993251151241515
Boxplot,0.4,0.7748778387794444,0.29033316626487826,0.37468250056318436,0.02531749943681566,1.4096624461244864
Boxplot,0.5,0.5594705252544276,0.29184318832850603,0.5216417579742667,0.021641757974266707,1.1948282590215797
Boxplot,0.5,0.4984255758792173,0.26791727286106504,0.5375271371025893,0.03752713710258926,1.955206293894373
Boxplot,0.66,0.6707253059995362,0.4094157761399193,0.6104075282052984,0.04959247179470161,2.3460341711625405
Boxplot,0.66,0.7349272434868521,0.4388913795377183,0.5971902435612595,0.06280975643874054,2.6794183128598776
Boxplot,0.9,0.8276098231270881,0.7201735355960381,0.8701848570077303,0.029815142992269728,1.635296694993041
Boxplot,0.99,0.514445284560094,0.514344235139848,0.9998035759617615,0.009803575961761513,0.14451317393413293
Boxplot,0.66,0.6990290210028323,0.4357222527914073,0.6233249832264717,0.03667501677352836,1.9231498185495883
Boxplot,0.9,0.9091153062426603,0.8281112548941703,0.9108979347369293,0.010897934736929238,0.2807110629626385
Boxplot,0.95,0.7134136325772711,0.6518511180381314,0.9137071234302889,0.03629287656971103,1.9085391950239794
Boxplot,0.8,0.7746568190738043,0.6407821603243826,0.8271819785831293,0.027181978583129207,1.507514499745094
Boxplot,0.75,0.8037984325612888,0.6573630965705226,0.8178208241534476,0.06782082415344759,2.7880764379972867
Boxplot,0.9,0.6878524549217668,0.6542125934642717,0.9510943644719257,0.051094364471925724,2.3880342212810715
Boxplot,0.9,0.7399180972450531,0.6404730404886869,0.8655999128462579,0.0344000871537421,1.8339056036289902
Boxplot,0.75,0.8462668064919552,0.6175907517382369,0.7297825543912644,0.020217445608735618,1.102150536476117
Boxplot,0.9,0.8281888575780858,0.7117979184188363,0.859463287758281,0.040536712241719064,2.063044252578478
Boxplot,0.8,0.6158300752950894,0.4921672150518928,0.7991932105882608,0.0008067894117392838,-2.2815340065141565
Boxplot,0.75,0.8849623620181191,0.6391655551735729,0.7222516827901957,0.027748317209804307,1.5359691821881125
Boxplot,0.9999998999999999,0.8281589519052099,0.8157526448980825,0.9850194132677232,0.014980486732276699,0.6987062651793273
Boxplot,0.4,0.9385653538464293,0.3960482291730403,0.4219719250768794,0.021971925076879395,1.2154875752933267
Barchart,0.9,0.4394067820690728,0.38641906945881677,0.8794107993491858,0.020589200650814266,1.126920052310388
Barchart,0.4,0.7655523890219205,0.1953612821351891,0.25518995817488754,0.14481004182511248,3.86848964369649
Barchart,0.66,0.3400917618602779,0.1466071474326336,0.43108114889553,0.22891885110447002,4.5246207007391686
Barchart,0.01,0.3892694012237434,0.0020097287843834355,0.005162822400284907,0.004837177599715093,-0.7161546363345852
Barchart,0.4,0.7373929897692586,0.2912407636891192,0.3949600385816698,0.005039961418330241,-0.6688769270283209
Barchart,0.5,0.9213986670135443,0.460631004753683,0.4999258423573472,7.415764265278346e-05,-2.9168532078366924
Barchart,0.66,0.7987324969145349,0.5441373836700996,0.6812510894098789,0.021251089409878854,1.1699948524726156
Barchart,0.4,0.6772072550064259,0.18344662571540948,0.27088697641561565,0.12911302358438437,3.704462813718163
Barchart,0.7,0.997691387097273,0.641039596094277,0.6425229328273001,0.05747706717269985,2.554025591503784
Barchart,0.95,0.7958569076615445,0.760284424811488,0.955302916255915,0.005302916255915058,-0.6097910002031126
Barchart,0.75,0.5692697404843565,0.3622925562229109,0.6364163250881006,0.11358367491189936,3.5214738684714217
Barchart,0.66,0.7200373925778094,0.4079596891103032,0.5665812544120309,0.09341874558796914,3.2428882057608277
Barchart,0.66,0.5295189143289996,0.32558128552624055,0.6148624283587933,0.045137571641206686,2.2137383240302397
Barchart,0.4,0.3281499866078359,0.10379411439738706,0.31630083386664554,0.08369916613335449,3.0865997858888523
Barchart,0.01,0.9476881632052199,0.003997833101908044,0.004218511169736243,0.0057814888302637575,-0.5080979005221719
Barchart,0.05,0.48959494570662043,0.023309670661035065,0.04761011294222571,0.0023898870577742926,-1.4580344092207709
Barchart,0.33,0.24334350905858781,0.07073910117236404,0.2906964785953373,0.0393035214046627,2.0198271941581276
Barchart,0.5,0.7882976878173125,0.42415768842815893,0.5380679088411296,0.03806790884112965,1.9751865926663126
Barchart,0.6,0.7684095991525965,0.4378154750564196,0.5697683573178202,0.030231642682179816,1.654510821264847
Barchart,0.75,0.31674715086027794,0.21975446001237353,0.6937851198204167,0.056214880179583315,2.5226805183127383
Piechart,0.85,0.7933001456020312,0.6065559666721525,0.7645983301967509,0.08540166980324904,3.1152275508125107
Piechart,0.75,0.9867881260215424,0.8694848761304184,0.8811262045034344,0.13112620450343437,3.7265719063814657
Piechart,0.95,0.5735652353459748,0.5644808638023404,0.984161572243557,0.03416157224355709,1.8242208995782379
Piechart,0.15,0.6815053239344521,0.11951472606833068,0.17536873428713776,0.025368734287137762,1.4124419731625537
Piechart,0.07,0.7687578196040552,0.06308332554723027,0.08205877577898461,0.012058775778984607,0.4123778696106483
Piechart,0.7,0.677170693867579,0.0014135370167116525,0.0020874161116429977,0.697912583888357,6.127556075087604
Piechart,0.05,0.5231121144252988,0.029915581428131333,0.057187705279961205,0.007187705279961203,-0.24507739824786007
Piechart,0.8,0.9862925589449408,0.8243202557528475,0.8357766144303485,0.03577661443034841,1.8885626411151906
Piechart,0.5,0.8691086139973423,0.4424310844706743,0.5090630530467015,0.009063053046701519,0.04447148724595165
Piechart,0.8,0.3749381560020832,0.28406104810837696,0.7576210731318546,0.04237892686814548,2.125284988473868
Piechart,0.25,0.6302384594370536,0.1200464283147824,0.19047778902926868,0.05952221097073132,2.6034117799278174
Piechart,0.75,0.8641853748482182,0.7005559497737588,0.8106547161791547,0.060654716179154744,2.630049324610654
Piechart,0.5,0.7618214649238462,0.3864359830477167,0.5072526843101565,0.007252684310156465,-0.23400972074439588
Piechart,0.85,0.6398893411011854,0.5702846201411487,0.89122381560497,0.041223815604970016,2.0865737179884225
Piechart,0.6,0.2527076581431165,0.15955994985528976,0.6314013236786271,0.031401323678627135,1.7071414795475668
Piechart,0.85,0.9597794069852126,0.8727483353951768,0.9093217973248549,0.059321797324854875,2.5986462205895546
Piechart,0.7,0.6661021320006462,0.08776526278691588,0.13175946836157362,0.5682405316384264,5.831599950742009
Piechart,0.15,0.33203739800015675,0.07498022394763383,0.225818610792747,0.07581861079274702,2.946143385763597
Piechart,0.9,0.5898143727539473,0.5072248439905607,0.8599736924385861,0.0400263075614139,2.045313917924434
Piechart,0.9,0.2357791359202945,0.17097106435247136,0.7251322882541583,0.1748677117458417,4.138468099814367
Boxplot,0.5,0.9000169278971037,0.5015215959128818,0.5572357367596305,0.05723573675963045,2.5480848295657967
Boxplot,0.25,0.6579979796886495,0.16352412627510038,0.24851767227686092,0.001482327723139082,-1.8717975599447012
Boxplot,0.25,0.734429341736105,0.2710697808565148,0.36908898576374627,0.11908898576374627,3.5890321975540416
Boxplot,0.98,0.8600476793949641,0.8093697239725977,0.9410754117050605,0.0389245882949395,2.0062832393853096
Boxplot,0.95,0.9479395162776204,0.9189615202039114,0.9694305432191496,0.01943054321914961,1.0482740816528662
Boxplot,0.8,0.7487568539101909,0.6810142821164702,0.9095266087516228,0.10952660875162279,3.4695813733802368
Boxplot,0.9,0.3101897201597763,0.3087415717949025,0.9953314108406692,0.0953314108406692,3.2717455382462326
Boxplot,0.75,0.6349010547140614,0.5297203596718218,0.8343352964036113,0.08433529640361126,3.097362962190976
Boxplot,0.33,0.8940831309416715,0.34824700354151705,0.38950181643035175,0.05950181643035174,2.602927544782352
Boxplot,0.66,0.9754703106066264,0.7282024526082862,0.7465142144156401,0.08651421441564011,3.1336328052597824
Boxplot,0.3,0.7886870514595901,0.2940780544426258,0.3728703975783397,0.07287039757833969,2.889870619934535
Boxplot,0.6,0.72508082491011,0.4539828101465882,0.6261133856392762,0.026113385639276232,1.4522467442153422
Boxplot,0.8,0.8314168025562554,0.7619797788958098,0.9164834972700142,0.11648349727001417,3.557452946018427
Boxplot,0.9,0.7374850624052223,0.700541425947037,0.9499059189921789,0.04990591899217889,2.3549011765615107
Boxplot,0.9,0.6466612301174011,0.6392339654032408,0.9885144425423311,0.0885144425423311,3.166144078299506
Boxplot,0.95,0.7410050351719155,0.6439147641311751,0.8689748835266482,0.08102511647335175,3.0404561637125296
Boxplot,0.6,0.7370751474117638,0.4660332278511184,0.6322736962270293,0.03227369622702936,1.745181225243105
Boxplot,0.7,0.7857986715174303,0.6115016975700998,0.7781913099817904,0.07819130998179047,2.9898894130053915
Boxplot,0.4,0.9425658448182884,0.4423646241302899,0.46931959879744073,0.0693195987974407,2.819046807998884
Boxplot,0.9,0.4328464358367044,0.4061671535774518,0.9383631698209995,0.03836316982099952,1.985980149413801
Barchart,0.1,0.663676948787626,0.08477341388509563,0.12773294904991916,0.02773294904991916,1.5352043983189991
Barchart,0.55,0.8686440344143929,0.4801573279027984,0.5527665060481333,0.0027665060481332215,-1.315987045932695
Barchart,0.5,0.9137177705156643,0.45221443748448253,0.494916977732929,0.0050830222670710246,-0.6590339429189287
Barchart,0.8,0.9130597446010003,0.7327225915681392,0.8024913987291523,0.002491398729152272,-1.4183503695981934
Barchart,0.3,0.6637430982709736,0.1931667521786724,0.291026381565194,0.008973618434805986,0.031905898235809645
Barchart,0.28,0.7270302469762473,0.21168877539086473,0.2911691449857667,0.011169144985766655,0.31256585252334823
Barchart,0.5,0.97947985070605,0.45209762138661547,0.4615690879814675,0.03843091201853249,1.988445184734195
Barchart,0.6,0.5609565727766834,0.31295490289186234,0.5578950636816044,0.042104936318395625,2.1161962655723134
Barchart,0.6,0.9706025207831175,0.5471727514003153,0.5637454464458184,0.03625455355418161,1.907065768707564
Barchart,0.1,0.6461600760400141,0.051434748329892366,0.07960062875612763,0.02039937124387238,1.1143251258056037
Barchart,0.9,0.9824329141129791,0.8968529907526861,0.9128898043511078,0.012889804351107759,0.4997621580794635
Barchart,0.33,0.9856826385130208,0.3273246411608439,0.33207913822509716,0.0020791382250971435,-1.586779322780394
Barchart,0.65,0.7054673773006979,0.4491230185903321,0.6366318741892699,0.013368125810730103,0.5477583552786979
Barchart,0.25,0.9390807904344383,0.2637103334066899,0.28081751441714836,0.03081751441714836,1.6811125334794386
Barchart,0.75,0.9867847675640538,0.7518546003767694,0.7619235978203984,0.011923597820398424,0.3976494115617621
Barchart,0.25,0.7235270381233772,0.2037278150962889,0.2815759527449047,0.03157595274490471,1.7148368847023794
Barchart,0.3,0.3759328609456476,0.10038456603489765,0.2670279096708475,0.03297209032915249,1.7749278841814646
Barchart,0.45,0.5669586926735383,0.24833960210842965,0.43802062710664996,0.011979372893350049,0.4037446757438172
Barchart,0.9,0.37904704537321154,0.3484563206253428,0.9192957045272601,0.019295704527260038,1.0388368024236598
Barchart,0.55,0.4940595285459488,0.2640892445863574,0.5345292000815979,0.015470799918402167,0.7416438671979253
Piechart,0.4,0.4561249152358191,0.3017897825573517,0.6616384513907221,0.26163845139072206,4.716378861083381
Piechart,0.8,0.9759816904559762,0.8172139763739121,0.8373251100562265,0.03732511005622641,1.9476702728645925
Piechart,0.6,0.5650382908831812,0.38315154211649216,0.6780983666038073,0.07809836660380731,2.988200525305685
Piechart,0.05,0.8725080841580766,0.08749980454059703,0.10028537973379312,0.050285379733793115,2.3655632020417285
Piechart,0.3,0.9667541158808656,0.3867684579824167,0.40006910922743744,0.10006910922743745,3.3408343932880005
Piechart,0.3,0.17270464871328195,0.030336913354579886,0.17565776938027963,0.12434223061972036,3.6506753139489594
Piechart,0.1,0.5436605030454154,0.1028002377614572,0.18908903108760441,0.08908903108760441,3.1753494405342924
Piechart,0.5,0.32601724420901146,0.1815946511717743,0.5570093435160534,0.05700934351605336,2.5424894448447155
Piechart,0.99,0.22769064902701164,0.20315515571655496,0.8922419808836947,0.09775801911630533,3.3075453804527966
Piechart,0.95,0.951062370776898,0.8834648409746804,0.9289241884872398,0.021075811512760168,1.158712616294162
Piechart,0.05,0.4188819560869792,0.03894433407549691,0.09297209753148276,0.04297209753148276,2.144767456327829
Piechart,0.4,0.5872784150623607,0.2434938906804982,0.4146140645312881,0.014614064531288051,0.6657624512358723
Piechart,0.6,0.3082881276049876,0.1920398817249831,0.6229233776107187,0.02292337761071872,1.2734190668887342
Piechart,0.5,0.3410578265582058,0.1991758341577483,0.583994321924046,0.08399432192404599,3.0916037402384187
Piechart,0.5,0.5280823153490204,0.293119834762406,0.55506466746321,0.05506466746321004,2.4935107290637517
Piechart,0.35,0.9696639791472872,0.4452863459023408,0.4592171674706543,0.1092171674706543,3.4655457372125205
Piechart,0.9,0.38348292759973795,0.3676635121538527,0.9587480581080865,0.058748058108086476,2.58491580733498
Piechart,0.7,0.4651370229967498,0.2955231801139431,0.6353465011449069,0.06465349885509308,2.720355060785594
