vis,truePercent,reportedPercent,error
Pie Chart,30.55555556,25,2.506032031
Pie Chart,39.79591837,33,2.790963488
Stacked Bar Chart,55.93220339,50,2.598651855
Tree Map,93.87755102,100,2.643267214
Pie Chart,65.06024096,80,3.913105692
Stacked Bar Chart,56.66666667,80,4.552028611
Pie Chart,46.83544304,50,1.717893295
Tree Map,70,75,2.357552005
Stacked Bar Chart,48.71794872,50,0.492674911
Stacked Bar Chart,84.14634146,100,3.998074389
Stacked Bar Chart,56.52173913,85,4.838107723
Tree Map,79.7752809,95,3.940140349
Tree Map,36.17021277,25,3.497639542
Pie Chart,71.66666667,85,3.750427854
Pie Chart,46.15384615,60,3.804379269
Pie Chart,73.25581395,95,4.45082762
Stacked Bar Chart,36.36363636,50,3.782551531
Tree Map,52.77777778,55,1.230954435
Tree Map,36.53846154,30,2.736271824
Tree Map,100,0,6.645658432
Tree Map,22.78481013,20,1.540925016
Tree Map,52.27272727,45,2.887082115
Tree Map,58.69565217,50,3.140885328
Tree Map,64.1025641,33,4.964748132
Tree Map,76.92307692,0,6.267687043
Stacked Bar Chart,76,45,4.960001932
Tree Map,53.06122449,51,1.12844155
Tree Map,71.79487179,75,1.73557772
Stacked Bar Chart,14.63414634,20,2.457030461
Stacked Bar Chart,100,50,5.647458426
Stacked Bar Chart,32.96703297,13,4.328551642
Stacked Bar Chart,73.19587629,30,5.436990521
Stacked Bar Chart,54.32098765,15,5.301806655
Pie Chart,80.68181818,0,6.336405122
Stacked Bar Chart,35.0877193,40,2.332645127
Pie Chart,80.3030303,0,6.329626483
Stacked Bar Chart,32,33,0.169925001
Pie Chart,94.25287356,0,6.560376761
Stacked Bar Chart,32.58426966,65,5.024174726
Pie Chart,77.38095238,0,6.276235207
Pie Chart,42.68292683,50,2.895704575
Stacked Bar Chart,35.71428571,33,1.505528033
Pie Chart,78.46153846,80,0.734188509
Pie Chart,24.48979592,20,2.206266849
Pie Chart,83.58208955,95,3.528935128
Pie Chart,94.68085106,0,6.566904195
Pie Chart,37.5,33,2.209453366
Stacked Bar Chart,36,50,3.820178962
Tree Map,43.33333333,66,4.510434522
Tree Map,78.26086957,40,5.262503425
Tree Map,65.38461538,35,4.931192088
Stacked Bar Chart,21.53846154,15,2.736271824
Tree Map,52.17391304,40,3.620458913
Tree Map,54.08163265,30,4.597330497
Stacked Bar Chart,57.95454545,40,4.176286502
Stacked Bar Chart,89.0625,45,5.465566405
Tree Map,32.65306122,30,1.474078395
Pie Chart,38.55421687,20,4.223362066
Stacked Bar Chart,26.53061224,25,0.727364824
Stacked Bar Chart,38.0952381,33,2.38411561
Pie Chart,35.59322034,20,3.974365976
Tree Map,21.62162162,10,3.554173986
Stacked Bar Chart,29.21348315,30,-0.133658763
Pie Chart,29.62962963,7,4.508088199
Pie Chart,80.64516129,90,3.244862513
Stacked Bar Chart,90.625,80,3.426264755
Pie Chart,94.54545455,100,2.480147596
Pie Chart,15,10,2.357552005
Tree Map,80.55555556,60,4.370203037
Tree Map,89.33333333,77,3.639039173
Tree Map,95.89041096,100,2.082221966
Stacked Bar Chart,92.59259259,100,2.913111034
Pie Chart,61.53846154,90,4.83726403
Stacked Bar Chart,83.33333333,80,1.790076931
Pie Chart,35.71428571,5,4.946697445
Pie Chart,43.82022472,80,5.182087418
Pie Chart,60,60,-3
Tree Map,94.59459459,95,-0.914832617
Stacked Bar Chart,14.47368421,20,2.498586808
Stacked Bar Chart,84.61538462,90,2.461951611
Tree Map,23.33333333,20,1.790076931
Stacked Bar Chart,76.31578947,60,4.039207673
Pie Chart,26.2295082,15,3.505193314
Stacked Bar Chart,87.95180723,80,3.013785107
Pie Chart,40.42553191,40,-0.861101894
Pie Chart,55.55555556,65,3.258435171
Tree Map,57,65,3.022367813
Pie Chart,37.31343284,30,2.8949987
Stacked Bar Chart,86.84210526,85,0.976074161
Stacked Bar Chart,75.32467532,55,4.354006033
Tree Map,41.17647059,35,2.655688553
Pie Chart,100,95,2.357552005
Tree Map,17.58241758,15,1.436917421
Pie Chart,96.05263158,100,2.025868086
Tree Map,31.81818182,40,3.054295977
Tree Map,45.90163934,45,0.037929456
Stacked Bar Chart,58.18181818,70,3.578115335
Tree Map,50,15,5.13442632
Pie Chart,27.27272727,15,3.632003768
Pie Chart,50,50,0
Tree Map,94.52054795,100,2.486573328
Pie Chart,31.39534884,33,0.790481103
Pie Chart,73.68421053,66,2.965176706
Stacked Bar Chart,94.66666667,100,2.448460501
Tree Map,90.47619048,100,3.270350953
Stacked Bar Chart,24.74226804,20,2.283112226
Stacked Bar Chart,21.11111111,12,3.207285529
Pie Chart,45.23809524,2,5.438395834
Pie Chart,17.24137931,3,3.844624607
Tree Map,52.38095238,1,5.686667265
Stacked Bar Chart,55.31914894,1,5.766705107
Stacked Bar Chart,12.76595745,1,3.571792979
Pie Chart,44.57831325,1,5.449670753
Stacked Bar Chart,56.96202532,1,5.809595164
Pie Chart,56.57894737,1,5.79970766
Tree Map,50.54945055,1,5.634432105
Stacked Bar Chart,73.68421053,1,6.186049061
Stacked Bar Chart,93.75,1,6.537218401
Stacked Bar Chart,87.05882353,1,6.4293452
Tree Map,66.17647059,1,6.029043576
Pie Chart,80.72289157,1,6.319182408
Stacked Bar Chart,87.36842105,1,6.434518496
Pie Chart,88.37209302,1,6.451163181
Tree Map,80,1,6.306061689
Pie Chart,68.29268293,1,6.075055139
Pie Chart,26.19047619,1,4.661947717
Pie Chart,44.44444444,1,5.445244812
Pie Chart,36.50793651,1,5.155139476
Stacked Bar Chart,56.12244898,1,5.787835945
Tree Map,96.25,1,6.575539247
Tree Map,96.72131148,1,6.582651008
Tree Map,83.58208955,1,6.369939096
Stacked Bar Chart,25.92592593,1,4.646792024
Tree Map,27.16049383,1,4.716194934
Stacked Bar Chart,72.05882353,1,6.153477522
Tree Map,35.22727273,1,5.102333645
Tree Map,11.23595506,1,3.373085089
Tree Map,30,30,0
Pie Chart,96,100,2.044394119
Pie Chart,38.37209302,30,3.086969359
Stacked Bar Chart,31,25,2.614709844
Tree Map,79.72972973,100,4.35016272
Stacked Bar Chart,25,20,2.357552005
Tree Map,28.30188679,15,3.74705293
Stacked Bar Chart,89.47368421,100,3.412959757
Stacked Bar Chart,82.60869565,100,4.130626517
Tree Map,60.52631579,75,3.867766439
Tree Map,77.64705882,70,2.95829682
Pie Chart,13.92405063,10,2.017583684
Stacked Bar Chart,44.44444444,30,3.864873961
Tree Map,34.88372093,40,2.389918927
Tree Map,48.38709677,50,0.797347749
Stacked Bar Chart,94.23076923,100,2.559303546
Stacked Bar Chart,18.82352941,10,3.161650611
Tree Map,75,100,4.651051691
Pie Chart,42.85714286,30,3.698456632
Pie Chart,40.90909091,30,3.463895867
Tree Map,50,50,0
Tree Map,23.33333333,25,0.841302254
Stacked Bar Chart,25,20,2.357552005
Pie Chart,89.79591837,100,3.368640084
Pie Chart,97.10144928,100,1.596243783
Stacked Bar Chart,84.84848485,100,3.933243571
Stacked Bar Chart,62.66666667,75,3.639039173
Pie Chart,48.42105263,20,4.835219357
Pie Chart,90.32258065,100,3.293137868
Pie Chart,21.66666667,10,3.559695742
Tree Map,51.51515152,40,3.541037932
Pie Chart,68.04123711,60,3.029671458
Pie Chart,40,50,3.339850003
Pie Chart,92.85714286,100,2.861530062
Stacked Bar Chart,31.91489362,30,1.028493916
Pie Chart,77.96610169,90,3.60394061
Pie Chart,86.11111111,90,2.005000681
Tree Map,61.61616162,60,0.800050121
Pie Chart,34.375,30,2.169925001
Pie Chart,60,50,3.339850003
Pie Chart,96.875,100,1.700439718
Stacked Bar Chart,67.34693878,75,2.959410591
Pie Chart,57.89473684,50,3.003554897
Stacked Bar Chart,62.3655914,50,3.642769881
Stacked Bar Chart,85.24590164,100,3.8952152
Stacked Bar Chart,26.58227848,30,1.824858065
Tree Map,66.12903226,80,3.806939339
Tree Map,27.08333333,30,1.604862058
Tree Map,20,20,0
Pie Chart,65.26315789,75,3.301857155
Tree Map,65.78947368,75,3.222731361
Tree Map,89.47368421,100,3.412959757
Tree Map,0,80,6.324180547
Tree Map,71,70,0.169925001
Stacked Bar Chart,82.02247191,85,1.633444272
Stacked Bar Chart,37.89473684,35,1.59442283
Tree Map,29.6875,35,2.442943496
Stacked Bar Chart,40,50,3.339850003
Stacked Bar Chart,53,50,1.64385619
Stacked Bar Chart,64.63414634,50,3.883537374
Pie Chart,54.02298851,66,3.597174955
Pie Chart,68.75,120,5.682994584
Stacked Bar Chart,54.54545455,125,6.141178234
Stacked Bar Chart,46.26865672,850,9.650793891
Pie Chart,91.11111111,105,3.808785458
Tree Map,45.45454545,225,7.489209378
Tree Map,50,300,7.966505452
Pie Chart,40.90909091,200,7.314840689
Stacked Bar Chart,80,600,9.022714573
Pie Chart,76,80,2.044394119
Pie Chart,21.42857143,500,8.902967232
Stacked Bar Chart,46.57534247,570,9.03218257
Stacked Bar Chart,52.94117647,230,7.469103085
Tree Map,50.51546392,133,6.368236425
Pie Chart,78.57142857,80,0.635588574
Pie Chart,97.33333333,110,3.677132345
Pie Chart,25,400,8.551227604
Pie Chart,31.81818182,250,7.770213379
Stacked Bar Chart,46.66666667,33,3.785724906
Tree Map,55.84415584,50,2.577526921
Tree Map,54.76190476,50,2.288920989
Stacked Bar Chart,16.4556962,90,6.202991704
Tree Map,43.63636364,225,7.503735409
Stacked Bar Chart,75.58139535,70,2.512579703
Tree Map,50.63291139,50,-0.399898902
Tree Map,85.71428571,110,4.609442606
Tree Map,65.27777778,66,-0.239187664
Tree Map,87.80487805,100,3.622944632
Stacked Bar Chart,51.35135135,80,4.846676269
Stacked Bar Chart,70.58823529,10,5.923939149
Pie Chart,70.14925373,75,2.314912919
Tree Map,83.33333333,100,4.069673528
Stacked Bar Chart,84,75,3.189824559
Tree Map,87.14285714,100,3.698456632
Tree Map,71.42857143,100,4.842799292
Stacked Bar Chart,47.45762712,50,1.415419518
Stacked Bar Chart,54.76190476,50,2.288920989
Stacked Bar Chart,79.36507937,75,2.166740946
Stacked Bar Chart,48,50,1.087462841
Stacked Bar Chart,39.77272727,50,3.371875625
Tree Map,88.52459016,100,3.536103871
Pie Chart,76.28865979,75,0.499434968
Tree Map,57.30337079,50,2.893045829
Pie Chart,71.21212121,75,1.96823042
Pie Chart,86.20689655,100,3.79889073
Tree Map,52,50,1.087462841
Pie Chart,25,25,0
Tree Map,48.64864865,50,0.562036104
Tree Map,22.72727273,25,1.26166757
Stacked Bar Chart,26.08695652,25,0.277337944
Pie Chart,87.5,100,3.658211483
Pie Chart,87,100,3.714245518
Pie Chart,55.88235294,50,2.586729427
Stacked Bar Chart,62.06896552,50,3.608095466
Tree Map,94.50549451,75,4.295024611
Stacked Bar Chart,18.18181818,25,2.795596951
Tree Map,30.23255814,25,2.421575601
Stacked Bar Chart,54.87804878,50,2.322807519
Pie Chart,48.4375,50,0.754887502
Pie Chart,52.94117647,50,1.616440732
Tree Map,43.20987654,33,3.36944925
Pie Chart,51.04166667,40,3.48112669
Stacked Bar Chart,84.14634146,70,3.835049045
Stacked Bar Chart,53.19148936,40,3.735141888
Stacked Bar Chart,97.14285714,40,5.839653716
Pie Chart,63.38028169,70,2.753758191
Tree Map,76.25,80,1.95419631
Tree Map,43.47826087,35,3.104883584
Pie Chart,84.61538462,70,3.881702264
Pie Chart,48.88888889,35,3.808785458
Stacked Bar Chart,98.18181818,90,3.054295977
Tree Map,21.15384615,10,3.49554758
Pie Chart,72.22222222,60,3.626114607
Pie Chart,53.84615385,30,4.583227449
Stacked Bar Chart,90.27777778,80,3.378896907
Pie Chart,36.58536585,29,2.946799317
Tree Map,64.94845361,70,2.371989904
Stacked Bar Chart,51.28205128,60,3.144527522
Stacked Bar Chart,50,30,4.330916878
Tree Map,60.24096386,60,-1.450226928
Pie Chart,15.15151515,5,3.361279213
Stacked Bar Chart,29.41176471,20,3.253499923
Tree Map,89.33333333,70,4.282316239
Pie Chart,22.35294118,15,2.902641123
Tree Map,71.42857143,80,3.12042304
Stacked Bar Chart,29.88505747,20,3.323378352
Tree Map,56.94444444,40,4.093344199
Stacked Bar Chart,26.59574468,20,2.748621097
Tree Map,100,90,3.339850003
Pie Chart,79.03225806,90,3.471544114
Stacked Bar Chart,80.51948052,90,3.263863639
Stacked Bar Chart,62.66666667,50,3.677132345
Stacked Bar Chart,18.33333333,10,3.080373416
Stacked Bar Chart,88.63636364,100,3.522135663
Tree Map,24.69135802,25,-1.205423683
Tree Map,52.05479452,30,4.471174095
Tree Map,23.59550562,15,3.124411785
Tree Map,75,80,2.357552005
Pie Chart,47.2972973,50,1.499630447
Stacked Bar Chart,83.56164384,90,2.714433724
Tree Map,80.20833333,80,-1.584962501
Pie Chart,72.34042553,80,2.960618179
Stacked Bar Chart,35.29411765,40,2.272286719
Stacked Bar Chart,41.53846154,40,0.734188509
Pie Chart,88.46153846,90,0.734188509
Tree Map,92.75362319,90,1.525378953
Tree Map,74.74747475,90,3.94275144
Tree Map,64.70588235,70,2.438057968
Pie Chart,41.26984127,50,3.146518168
Tree Map,67.5,70,1.392317423
Stacked Bar Chart,82.05128205,80,1.121865545
Pie Chart,80,80,0
Tree Map,41.93548387,25,4.09258666
Pie Chart,10.1010101,10,-2.145540843
Stacked Bar Chart,64,50,3.820178962
Pie Chart,43.47826087,30,3.76588062
Pie Chart,86.36363636,100,3.782551531
Pie Chart,44.44444444,40,2.192018772
Pie Chart,92,100,3.022367813
Stacked Bar Chart,89.53488372,80,3.272005823
Tree Map,40.50632911,30,3.410250067
Stacked Bar Chart,21.05263158,30,3.181479228
Pie Chart,68.96551724,80,3.480198255
Stacked Bar Chart,98.7654321,100,0.443148206
Tree Map,50,60,3.339850003
Tree Map,18.51851852,15,1.865332323
Stacked Bar Chart,26.15384615,25,0.354842717
Stacked Bar Chart,50.53763441,50,-0.593714975
Tree Map,77.92207792,70,3.008465003
Pie Chart,73.73737374,70,1.949487771
Tree Map,45.83333333,40,2.574908836
Stacked Bar Chart,45.83333333,50,2.101538026
Pie Chart,30.3030303,33,1.496702496
Pie Chart,40.84507042,20,4.390259801
Stacked Bar Chart,66.66666667,66,-0.337034987
Tree Map,34.375,35,-0.415037499
Stacked Bar Chart,40.74074074,33,2.975582635
Pie Chart,83.72093023,90,2.678989025
Pie Chart,47.05882353,45,1.12685628
Stacked Bar Chart,21.66666667,15,2.763765654
Pie Chart,79.51807229,85,2.48721047
Tree Map,36.84210526,25,3.581002314
Stacked Bar Chart,88.88888889,97,3.041963293
Tree Map,66.66666667,50,4.069673528
Pie Chart,70,85,3.918863237
Tree Map,89.01098901,90,0.155763464
Tree Map,94,100,2.614709844
Pie Chart,92,100,3.022367813
Stacked Bar Chart,53.7037037,60,2.68286457
Pie Chart,28.23529412,25,1.748587514
Tree Map,75.86206897,80,2.091845716
Tree Map,63.29113924,50,3.745897662
Stacked Bar Chart,40.4040404,50,3.281098735
Stacked Bar Chart,75.71428571,66,3.298553587
Stacked Bar Chart,38.82352941,60,4.412881128
Tree Map,38.23529412,40,0.918161708
Pie Chart,78.72340426,80,0.4870703
Stacked Bar Chart,50,50,0
Pie Chart,64.58333333,50,3.878561873
Stacked Bar Chart,70,95,4.651051691
Tree Map,38.46153846,35,1.842592102
Stacked Bar Chart,89.69072165,95,2.442088464
Pie Chart,44.32989691,33,3.517892569
Pie Chart,14.1025641,20,2.590347133
Tree Map,11.82795699,14,1.199777871
Pie Chart,82.75862069,80,1.527881406
Pie Chart,84.14634146,90,2.579821816
Pie Chart,79.41176471,90,3.421322321
Tree Map,79.45205479,90,3.415886439
Tree Map,78.78787879,70,3.155891486
Tree Map,59.34065934,70,3.43086607
Stacked Bar Chart,58.06451613,50,3.033778214
Pie Chart,24.24242424,25,-0.180207975
Stacked Bar Chart,18,17,0.169925001
Stacked Bar Chart,85.85858586,80,2.581010326
Tree Map,88.04347826,85,1.663790117
Stacked Bar Chart,87.17948718,100,3.694380212
Tree Map,100,100,0
Pie Chart,28.57142857,30,0.635588574
Pie Chart,40,45,2.357552005
Pie Chart,82.5,15,6.079484784
Tree Map,100,6,6.556506055
Stacked Bar Chart,20,40,4.330916878
Stacked Bar Chart,13.63636364,55,5.374644335
Tree Map,77.04918033,20,5.837291873
Pie Chart,35.71428571,33,1.505528033
Tree Map,25.42372881,70,5.482243953
Stacked Bar Chart,31.91489362,28,2.014317303
Pie Chart,28.75,25,1.95419631
Stacked Bar Chart,42.85714286,50,2.861530062
Pie Chart,90.90909091,0,6.508335009
Pie Chart,35.55555556,27,3.117787378
Tree Map,47.61904762,30,4.149263237
Stacked Bar Chart,67.6056338,28,5.312179903
Stacked Bar Chart,92.68292683,8,6.406127212
Pie Chart,45.58823529,40,2.514307947
Stacked Bar Chart,96.62921348,100,1.805617084
Pie Chart,65.51724138,20,5.512297735
Stacked Bar Chart,95.55555556,100,2.192018772
Pie Chart,35.9375,33,1.614709844
Tree Map,34.7826087,60,4.663480758
Stacked Bar Chart,27.36842105,20,2.905624518
Tree Map,22.85714286,75,5.707852108
Tree Map,97.10144928,2,6.573290435
Tree Map,21.05263158,15,2.627053834
Tree Map,68.23529412,20,5.595751114
Stacked Bar Chart,93.5483871,82,3.545151322
Pie Chart,21.81818182,18,1.979360234
Pie Chart,35.18518519,30,2.408762174
Tree Map,58.06451613,55,1.673337574
Pie Chart,55.68181818,50,2.537747862
Stacked Bar Chart,64.9122807,50,3.910471793
Stacked Bar Chart,40,25,3.918863237
Stacked Bar Chart,68.96551724,75,2.622809206
Tree Map,36.84210526,33,1.988086678
Pie Chart,44.30379747,33,3.514601707
Pie Chart,77.52808989,100,4.498053608
Pie Chart,37.5,25,3.658211483
Stacked Bar Chart,68.57142857,80,3.53026698
Stacked Bar Chart,94.28571429,100,2.545791903
Pie Chart,82.65306122,66,4.068504111
Pie Chart,61.8556701,50,3.582636698
Tree Map,65.95744681,50,4.007415012
Pie Chart,66.31578947,75,3.139012732
Stacked Bar Chart,68.08510638,50,4.186667445
Stacked Bar Chart,97.56097561,100,1.358409986
Tree Map,18.91891892,16,1.60592993
Tree Map,57.89473684,50,3.003554897
Tree Map,26.5625,25,0.754887502
Stacked Bar Chart,85.07462687,100,3.91172735
Pie Chart,40.90909091,25,4.003070654
Tree Map,63,50,3.714245518
Pie Chart,15.58441558,12,1.891191909
Stacked Bar Chart,27.02702703,25,1.105696197
Tree Map,51.76470588,33,4.239528334
Tree Map,34.54545455,25,3.273583703
Pie Chart,94.18604651,90,2.108038128
Tree Map,42.22222222,33,3.224537693
Tree Map,92,100,3.022367813
Stacked Bar Chart,20.73170732,12,3.146770444
