Result,Trial,ChartType,CorrectAnswer,SubjectAnswer
0,0,BarChart,97,97
0,1,RadarChart,58,60
0,2,TreeMap,67,75
0,3,BarChart,50,47
0,4,RadarChart,20,20
0,5,TreeMap,79,70
0,6,BarChart,53,60
0,7,RadarChart,89,90
0,8,TreeMap,50,33
0,9,BarChart,98,97
0,10,RadarChart,43,45
0,11,TreeMap,92,100
0,12,BarChart,53,60
0,13,RadarChart,83,95
0,14,TreeMap,75,75
0,15,BarChart,17,20
0,16,RadarChart,64,65
0,17,TreeMap,45,33
0,18,BarChart,33,35
0,19,RadarChart,49,55
0,20,TreeMap,92,90
0,21,BarChart,69,75
0,22,RadarChart,19,20
0,23,TreeMap,16,10
0,24,BarChart,50,50
0,25,RadarChart,33,29
0,26,TreeMap,28,18
0,27,BarChart,94,95
0,28,RadarChart,45,45
0,29,TreeMap,49,50
0,30,BarChart,89,85
0,31,RadarChart,23,25
0,32,TreeMap,38,33
0,33,BarChart,95,95
0,34,RadarChart,48,60
0,35,TreeMap,85,83
0,36,BarChart,63,70
0,37,RadarChart,12,10
0,38,TreeMap,85,91.5
0,39,BarChart,91,87
0,40,RadarChart,41,50
0,41,TreeMap,89,100
0,42,BarChart,76,75
0,43,RadarChart,73,85
0,44,TreeMap,34,25
0,45,BarChart,97,97
0,46,RadarChart,95,100
0,47,TreeMap,53,50
0,48,BarChart,49,48
0,49,RadarChart,87,95
0,50,TreeMap,30,33
0,51,BarChart,79,83
0,52,RadarChart,54,65
0,53,TreeMap,65,75
0,54,BarChart,26,30
0,55,RadarChart,98,95
0,56,TreeMap,94,97
0,57,BarChart,56,65
0,58,RadarChart,34,33
0,59,TreeMap,36,33
1,0,BarChart,71,95
1,1,RadarChart,35,60
1,2,TreeMap,72,80
1,3,BarChart,15,10
1,4,RadarChart,19,5
1,5,TreeMap,36,80
1,6,BarChart,12,5
1,7,RadarChart,82,95
1,8,TreeMap,26,50
1,9,BarChart,67,80
1,10,RadarChart,32,12
1,11,TreeMap,49,60
1,12,BarChart,30,10
1,13,RadarChart,51,50
1,14,TreeMap,42,40
1,15,BarChart,100,100
1,16,RadarChart,77,60
1,17,TreeMap,65,50
1,18,BarChart,55,80
1,19,RadarChart,58,90
1,20,TreeMap,22,25
1,21,BarChart,28,33
1,22,RadarChart,80,95
1,23,TreeMap,14,50
1,24,BarChart,58,25
1,25,RadarChart,95,100
1,26,TreeMap,29,33
1,27,BarChart,47,50
1,28,RadarChart,88,100
1,29,TreeMap,94,80
1,30,BarChart,84,90
1,31,RadarChart,25,10
1,32,TreeMap,80,100
1,33,BarChart,75,80
1,34,RadarChart,78,100
1,35,TreeMap,40,40
1,36,BarChart,87,955
1,37,RadarChart,62,50
1,38,TreeMap,29,20
1,39,BarChart,88,98
1,40,RadarChart,54,50
1,41,TreeMap,65,90
1,42,BarChart,65,60
1,43,RadarChart,40,50
1,44,TreeMap,95,100
1,45,BarChart,64,95
1,46,RadarChart,14,95
1,47,TreeMap,88,100
1,48,BarChart,40,40
1,49,RadarChart,64,90
1,50,TreeMap,49,40
1,51,BarChart,46,40
1,52,RadarChart,40,50
1,53,TreeMap,27,33
1,54,BarChart,48,50
1,55,RadarChart,82,100
1,56,TreeMap,70,90
1,57,BarChart,47,50
1,58,RadarChart,25,15
1,59,TreeMap,71,50
2,0,BarChart,43,40
2,1,RadarChart,92,44
2,2,TreeMap,86,50
2,3,BarChart,51,40
2,4,RadarChart,17,15
2,5,TreeMap,75,45
2,6,BarChart,92,8
2,7,RadarChart,15,85
2,8,TreeMap,84,15
2,9,BarChart,71,65
2,10,RadarChart,21,13
2,11,TreeMap,41,45
2,12,BarChart,41,45
2,13,RadarChart,92,20
2,14,TreeMap,91,5
2,15,BarChart,27,35
2,16,RadarChart,85,15
2,17,TreeMap,73,25
2,18,BarChart,70,75
2,19,RadarChart,69,39
2,20,TreeMap,22,54
2,21,BarChart,84,10
2,22,RadarChart,94,34
2,23,TreeMap,46,30
2,24,BarChart,31,34
2,25,RadarChart,36,34
2,26,TreeMap,18,43
2,27,BarChart,71,23
2,28,RadarChart,67,54
2,29,TreeMap,66,32
2,30,BarChart,78,67
2,31,RadarChart,25,56
2,32,TreeMap,39,32
2,33,BarChart,78,12
2,34,RadarChart,70,46
2,35,TreeMap,50,43
2,36,BarChart,13,37
2,37,RadarChart,98,86
2,38,TreeMap,81,64
2,39,BarChart,72,32
2,40,RadarChart,48,45
2,41,TreeMap,46,75
2,42,BarChart,14,47
2,43,RadarChart,100,57
2,44,TreeMap,11,87
2,45,BarChart,41,76
2,46,RadarChart,34,65
2,47,TreeMap,76,45
2,48,BarChart,63,43
2,49,RadarChart,36,32
2,50,TreeMap,70,23
2,51,BarChart,31,33
2,52,RadarChart,92,23
2,53,TreeMap,88,23
2,54,BarChart,30,32
2,55,RadarChart,77,33
2,56,TreeMap,33,3
2,57,BarChart,73,23
2,58,RadarChart,25,28
2,59,TreeMap,98,56
3,0,BarChart,63,60
3,1,RadarChart,56,60
3,2,TreeMap,31,20
3,3,BarChart,50,50
3,4,RadarChart,46,50
3,5,TreeMap,21,15
3,6,BarChart,91,90
3,7,RadarChart,37,30
3,8,TreeMap,28,20
3,9,BarChart,91,90
3,10,RadarChart,38,30
3,11,TreeMap,55,33
3,12,BarChart,67,70
3,13,RadarChart,32,20
3,14,TreeMap,18,20
3,15,BarChart,29,25
3,16,RadarChart,75,80
3,17,TreeMap,80,40
3,18,BarChart,75,80
3,19,RadarChart,98,100
3,20,TreeMap,46,40
3,21,BarChart,82,85
3,22,RadarChart,47,33
3,23,TreeMap,20,25
3,24,BarChart,69,70
3,25,RadarChart,28,20
3,26,TreeMap,37,33
3,27,BarChart,96,98
3,28,RadarChart,21,15
3,29,TreeMap,43,33
3,30,BarChart,31,22
3,31,RadarChart,67,50
3,32,TreeMap,30,25
3,33,BarChart,88,90
3,34,RadarChart,80,90
3,35,TreeMap,46,33
3,36,BarChart,76,80
3,37,RadarChart,87,90
3,38,TreeMap,79,75
3,39,BarChart,65,60
3,40,RadarChart,79,85
3,41,TreeMap,88,100
3,42,BarChart,33,25
3,43,RadarChart,73,60
3,44,TreeMap,30,20
3,45,BarChart,23,25
3,46,RadarChart,24,15
3,47,TreeMap,25,25
3,48,BarChart,36,33
3,49,RadarChart,56,45
3,50,TreeMap,53,50
3,51,BarChart,85,90
3,52,RadarChart,76,80
3,53,TreeMap,20,15
3,54,BarChart,74,75
3,55,RadarChart,78,80
3,56,TreeMap,40,33
3,57,BarChart,69,67
3,58,RadarChart,35,33
3,59,TreeMap,90,95
4,0,BarChart,17,18
4,1,RadarChart,47,40
4,2,TreeMap,96,90
4,3,BarChart,24,20
4,4,RadarChart,98,95
4,5,TreeMap,69,90
4,6,BarChart,50,50
4,7,RadarChart,31,30
4,8,TreeMap,69,45
4,9,BarChart,78,80
4,10,RadarChart,35,30
4,11,TreeMap,37,25
4,12,BarChart,64,60
4,13,RadarChart,34,30
4,14,TreeMap,92,90
4,15,BarChart,40,40
4,16,RadarChart,55,50
4,17,TreeMap,90,100
4,18,BarChart,80,80
4,19,RadarChart,45,30
4,20,TreeMap,56,50
4,21,BarChart,80,78
4,22,RadarChart,46,30
4,23,TreeMap,51,50
4,24,BarChart,54,55
4,25,RadarChart,25,20
4,26,TreeMap,63,70
4,27,BarChart,58,60
4,28,RadarChart,95,98
4,29,TreeMap,79,80
4,30,BarChart,17,15
4,31,RadarChart,75,70
4,32,TreeMap,72,60
4,33,BarChart,64,60
4,34,RadarChart,47,50
4,35,TreeMap,54,45
4,36,BarChart,24,20
4,37,RadarChart,15,10
4,38,TreeMap,41,20
4,39,BarChart,90,90
4,40,RadarChart,14,10
4,41,TreeMap,52,60
4,42,BarChart,95,95
4,43,RadarChart,97,100
4,44,TreeMap,29,15
4,45,BarChart,84,80
4,46,RadarChart,93,90
4,47,TreeMap,48,50
4,48,BarChart,65,60
4,49,RadarChart,96,90
4,50,TreeMap,65,80
4,51,BarChart,45,50
4,52,RadarChart,91,90
4,53,TreeMap,42,20
4,54,BarChart,31,25
4,55,RadarChart,22,20
4,56,TreeMap,80,45
4,57,BarChart,16,15
4,58,RadarChart,18,15
4,59,TreeMap,94,100
5,0,BarChart,71,60
5,1,RadarChart,77,70
5,2,TreeMap,82,60
5,3,BarChart,22,20
5,4,RadarChart,64,50
5,5,TreeMap,60,55
5,6,BarChart,38,40
5,7,RadarChart,87,80
5,8,TreeMap,72,60
5,9,BarChart,100,100
5,10,RadarChart,92,95
5,11,TreeMap,54,50
5,12,BarChart,23,23
5,13,RadarChart,57,50
5,14,TreeMap,100,70
5,15,BarChart,83,80
5,16,RadarChart,53,50
5,17,TreeMap,98,90
5,18,BarChart,68,70
5,19,RadarChart,26,20
5,20,TreeMap,72,75
5,21,BarChart,70,70
5,22,RadarChart,50,55
5,23,TreeMap,94,100
5,24,BarChart,78,80
5,25,RadarChart,57,50
5,26,TreeMap,12,15
5,27,BarChart,74,75
5,28,RadarChart,94,90
5,29,TreeMap,58,80
5,30,BarChart,58,60
5,31,RadarChart,21,15
5,32,TreeMap,40,20
5,33,BarChart,11,10
5,34,RadarChart,65,60
5,35,TreeMap,93,75
5,36,BarChart,77,80
5,37,RadarChart,91,100
5,38,TreeMap,80,80
5,39,BarChart,86,90
5,40,RadarChart,22,20
5,41,TreeMap,87,90
5,42,BarChart,46,45
5,43,RadarChart,61,60
5,44,TreeMap,94,90
5,45,BarChart,70,80
5,46,RadarChart,85,90
5,47,TreeMap,85,90
5,48,BarChart,35,30
5,49,RadarChart,88,95
5,50,TreeMap,80,90
5,51,BarChart,65,60
5,52,RadarChart,34,30
5,53,TreeMap,20,20
5,54,BarChart,50,50
5,55,RadarChart,80,100
5,56,TreeMap,12,10
5,57,BarChart,16,15
5,58,RadarChart,40,45
5,59,TreeMap,33,25
6,0,BarChart,67,70
6,1,RadarChart,83,90
6,2,TreeMap,27,20
6,3,BarChart,33,33.33333333
6,4,RadarChart,96,97
6,5,TreeMap,66,58
6,6,BarChart,71,80
6,7,RadarChart,43,40
6,8,TreeMap,98,100
6,9,BarChart,76,84
6,10,RadarChart,60,66.66666667
6,11,TreeMap,53,75
6,12,BarChart,22,15
6,13,RadarChart,64,85
6,14,TreeMap,82,95
6,15,BarChart,87,90
6,16,RadarChart,58,75
6,17,TreeMap,21,10
6,18,BarChart,58,66.6666666
6,19,RadarChart,43,50
6,20,TreeMap,73,47
6,21,BarChart,27,19
6,22,RadarChart,70,70
6,23,TreeMap,26,30
6,24,BarChart,81,87
6,25,RadarChart,60,50
6,26,TreeMap,19,18
6,27,BarChart,80,86
6,28,RadarChart,93,98
6,29,TreeMap,70,60
6,30,BarChart,35,30
6,31,RadarChart,97,96
6,32,TreeMap,62,66.66666667
6,33,BarChart,67,70
6,34,RadarChart,11,8
6,35,TreeMap,32,20
6,36,BarChart,95,96
6,37,RadarChart,84,85
6,38,TreeMap,62,80
6,39,BarChart,49,45
6,40,RadarChart,59,66.66666667
6,41,TreeMap,97,80
6,42,BarChart,40,40
6,43,RadarChart,42,30
6,44,TreeMap,79,60
6,45,BarChart,76,80
6,46,RadarChart,30,28
6,47,TreeMap,73,90
6,48,BarChart,63,70
6,49,RadarChart,98,95
6,50,TreeMap,24,15
6,51,BarChart,32,30
6,52,RadarChart,61,60
6,53,TreeMap,90,70
6,54,BarChart,38,40
6,55,RadarChart,84,90
6,56,TreeMap,79,90
6,57,BarChart,83,85
6,58,RadarChart,23,20
6,59,TreeMap,22,20
7,0,BarChart,26,25
7,1,RadarChart,88,100
7,2,TreeMap,92,95
7,3,BarChart,69,75
7,4,RadarChart,100,97
7,5,TreeMap,68,50
7,6,BarChart,52,55
7,7,RadarChart,16,18
7,8,TreeMap,38,30
7,9,BarChart,37,40
7,10,RadarChart,73,60
7,11,TreeMap,37,35
7,12,BarChart,66,60
7,13,RadarChart,75,60
7,14,TreeMap,38,25
7,15,BarChart,35,40
7,16,RadarChart,53,55
7,17,TreeMap,46,45
7,18,BarChart,21,20
7,19,RadarChart,82,80
7,20,TreeMap,43,35
7,21,BarChart,95,97
7,22,RadarChart,72,50
7,23,TreeMap,65,60
7,24,BarChart,40,40
7,25,RadarChart,42,33
7,26,TreeMap,67,50
7,27,BarChart,54,50
7,28,RadarChart,60,50
7,29,TreeMap,52,40
7,30,BarChart,98,97
7,31,RadarChart,96,100
7,32,TreeMap,22,15
7,33,BarChart,66,60
7,34,RadarChart,40,30
7,35,TreeMap,77,80
7,36,BarChart,20,20
7,37,RadarChart,84,90
7,38,TreeMap,70,50
7,39,BarChart,35,30
7,40,RadarChart,28,25
7,41,TreeMap,26,25
7,42,BarChart,55,50
7,43,RadarChart,58,50
7,44,TreeMap,60,60
7,45,BarChart,38,30
7,46,RadarChart,44,40
7,47,TreeMap,48,35
7,48,BarChart,100,100
7,49,RadarChart,29,25
7,50,TreeMap,42,35
7,51,BarChart,14,15
7,52,RadarChart,16,15
7,53,TreeMap,61,50
7,54,BarChart,29,30
7,55,RadarChart,77,90
7,56,TreeMap,67,50
7,57,BarChart,31,45
7,58,RadarChart,86,80
7,59,TreeMap,59,50
8,0,BarChart,82,78
8,1,RadarChart,67,60
8,2,TreeMap,63,66
8,3,BarChart,40,40
8,4,RadarChart,41,33
8,5,TreeMap,80,80
8,6,BarChart,83,80
8,7,RadarChart,15,15
8,8,TreeMap,25,50
8,9,BarChart,76,70
8,10,RadarChart,78,85
8,11,TreeMap,46,50
8,12,BarChart,44,37
8,13,RadarChart,95,100
8,14,TreeMap,73,64
8,15,BarChart,27,36
8,16,RadarChart,80,80
8,17,TreeMap,57,75
8,18,BarChart,66,65
8,19,RadarChart,38,64
8,20,TreeMap,70,76
8,21,BarChart,14,16
8,22,RadarChart,34,40
8,23,TreeMap,66,58
8,24,BarChart,75,67
8,25,RadarChart,57,50
8,26,TreeMap,94,75
8,27,BarChart,72,75
8,28,RadarChart,61,67
8,29,TreeMap,94,80
8,30,BarChart,55,50
8,31,RadarChart,98,95
8,32,TreeMap,52,61
8,33,BarChart,83,80
8,34,RadarChart,98,100
8,35,TreeMap,22,25
8,36,BarChart,17,20
8,37,RadarChart,80,75
8,38,TreeMap,17,19
8,39,BarChart,18,18
8,40,RadarChart,81,78
8,41,TreeMap,49,37
8,42,BarChart,61,64
8,43,RadarChart,24,24
8,44,TreeMap,38,32
8,45,BarChart,66,66
8,46,RadarChart,56,62
8,47,TreeMap,63,45
8,48,BarChart,61,55
8,49,RadarChart,75,77
8,50,TreeMap,96,80
8,51,BarChart,65,69
8,52,RadarChart,17,18
8,53,TreeMap,65,54
8,54,BarChart,96,95
8,55,RadarChart,70,66
8,56,TreeMap,41,34
8,57,BarChart,15,15
8,58,RadarChart,61,73
8,59,TreeMap,41,43
9,0,BarChart,80,100
9,1,RadarChart,30,67
9,2,TreeMap,84,100
9,3,BarChart,89,20
9,4,RadarChart,19,70
9,5,TreeMap,17,90
9,6,BarChart,81,20
9,7,RadarChart,28,67
9,8,TreeMap,68,20
9,9,BarChart,28,80
9,10,RadarChart,47,50
9,11,TreeMap,97,95
9,12,BarChart,81,90
9,13,RadarChart,98,100
9,14,TreeMap,79,100
9,15,BarChart,39,40
9,16,RadarChart,49,45
9,17,TreeMap,15,10
9,18,BarChart,33,30
9,19,RadarChart,84,50
9,20,TreeMap,74,95
9,21,BarChart,54,50
9,22,RadarChart,73,95
9,23,TreeMap,52,60
9,24,BarChart,33,70
9,25,RadarChart,59,90
9,26,TreeMap,50,25
9,27,BarChart,35,30
9,28,RadarChart,42,40
9,29,TreeMap,68,90
9,30,BarChart,54,60
9,31,RadarChart,68,40
9,32,TreeMap,87,95
9,33,BarChart,16,10
9,34,RadarChart,72,85
9,35,TreeMap,20,10
9,36,BarChart,32,40
9,37,RadarChart,28,15
9,38,TreeMap,36,35
9,39,BarChart,24,23
9,40,RadarChart,91,100
9,41,TreeMap,59,90
9,42,BarChart,54,60
9,43,RadarChart,86,90
9,44,TreeMap,72,95
9,45,BarChart,69,80
9,46,RadarChart,42,15
9,47,TreeMap,43,30
9,48,BarChart,97,100
9,49,RadarChart,81,98
9,50,TreeMap,76,90
9,51,BarChart,73,80
9,52,RadarChart,73,99
9,53,TreeMap,42,50
9,54,BarChart,33,20
9,55,RadarChart,89,98
9,56,TreeMap,78,95
9,57,BarChart,28,30
9,58,RadarChart,30,25
9,59,TreeMap,33,25
